LINK_ID,ROAD_NAME,ROAD_RANK,LENGTH,accident_count
1200006101,난곡로,104,69.762142675944,0
1200003008,쑥고개로,104,12.001632099897,0
1200029405,남현1길,104,22.172310590015,0
1200009605,은천로,104,12.119106450189,0
1200001106,낙성대로,104,12.364371831621,0
1200030010,난우길,104,48.981526214555,0
1200029704,복은길,104,12.00012897919,0
1200009603,은천로,104,63.893058040726,0
1200052001,강남순환도시고속도로,102,835.877436231032,0
1200007410,조원로,104,65.807320163097,0
1200015001,서울대학교.내부도로,104,11.839881825445,0
1200012504,보라매로,104,21.12510657901,0
1200010502,봉천로,104,58.450285275191,0
1200028712,법원단지길,104,38.087697290724,0
1200001003,난곡로,104,134.057161277776,0
1200030103,난우길,104,40.045346317064,0
1200030204,관악로5길,104,32.666685361886,0
1200008601,조원로,104,12.291248809281,0
1200017201,난곡로.인접길,104,28.087611763159,0
1190007801,사당로16길,104,12.089616117221,0
1200008129,양녕로,104,51.617116532165,0
1200006803,관악로,104,23.04421069347,0
1200023903,인헌17길,104,54.888804483646,0
1200011505,상도로,104,166.719341819713,0
1200003006,쑥고개로,104,56.44039409631,0
1200042600,은천로25길,104,67.336991299991,0
1200001111,낙성대로,104,18.0136263703,0
1200004500,솔밭로,104,208.579011708682,0
1200009810,은천로,104,13.373926751896,0
1160004405,시흥대로,104,31.506500092782,0
1200050400,강남순환도시고속도로,102,163.534908863443,0
1200026000,난우길,104,118.892565342588,0
1200012102,보라매로5길,104,12.0,0
1200023401,문성로16다길,104,26.439008277123,0
1200003104,난곡로,104,61.655887608549,0
1200042602,은천로25길,104,11.999950350904,0
1200018505,신림로11길,104,34.917537989801,0
1200003206,난곡로,104,71.22449247678,0
1200003001,쑥고개로,104,72.843802951035,0
1200000705,관악로,104,120.76907774942,0
1200007105,남부순환로,104,23.523887312736,0
1200021502,인헌길,104,157.068261349476,0
1200006204,난곡로,104,12.0315639976,0
1200019801,서울대학교.내부도로,104,11.883202888768,0
1200005101,조원중앙로,104,13.751901481658,0
1200008502,조원로,104,12.039036108277,0
1200040100,은천로35길,104,79.938145236638,0
1200041802,국회단지길,104,39.235098025449,0
1200012407,양녕로,104,12.368346028128,0
1200009606,은천로,104,11.999997659461,0
1200051304,쑥고개로16길,104,76.427134516879,0
1200011511,관악로,104,174.616082731097,0
1200013901,서울대학교.내부도로,104,11.999981981787,0
1200050300,강남순환도시고속도로,102,164.701676668623,0
1200001018,난곡로,104,77.81560168,0
1200005806,남부순환로,104,69.449167861859,0
1200003009,쑥고개로,104,12.000061444306,0
1200000915,난곡로,104,109.230652585703,0
1160005806,시흥대로,104,39.964501943308,0
1200000925,난곡로,104,54.004883018172,0
1200006205,난곡로,104,58.664610946089,0
1200003902,남부순환로,104,167.355554870796,0
1200003909,남부순환로,104,222.705603104701,0
1200006203,난곡로,104,14.778700589809,0
1200040700,은천로23길,104,42.609593771149,0
1200001703,신림로,104,164.552428865924,0
1200004206,신원로,104,50.549725760506,0
1200041202,은천로25길,104,203.651728214498,0
1200039800,신림동길,104,371.935828338134,0
1200052602,봉천로,107,12.000189617898,0
1200000611,신림로,104,164.882170101628,0
1200018101,난곡로,104,12.153815002297,0
1200012701,서울대학교.내부도로,104,16.480081314491,0
1200027401,문성로16길,104,4.35138183407,0
1200010806,신사로,104,49.848853500967,0
1200041501,관천로,104,12.000043292506,0
1200004007,남부순환로,104,125.598677375716,0
1200004001,남부순환로,104,119.911546310298,0
1200001101,낙성대로,104,445.734038629095,0
1200029403,남현1길,104,103.852955043034,0
1200027700,신림로29길,104,494.987055717073,0
1200025401,인헌길,104,12.217951400866,0
1200004600,솔밭로,104,74.693770034543,0
1200023400,문성로16다길,104,157.943829952078,0
1200031501,낙성대역길,104,11.999990456672,0
1200029713,복은길,104,42.443169167215,0
1200000806,관악로,104,108.419885411174,0
1200052101,강남순환도시고속도로,102,835.877580238211,0
1200019401,대학길,104,13.561935929453,0
1200019200,광신길,104,105.328023695697,0
1200041900,국회단지길,104,53.311420500095,0
1200007902,남부순환로,104,326.72174735999,0
1200013100,서울대학교.내부도로,104,413.260430156859,0
1200002208,문성로,104,85.004754999558,0
1200032002,봉천로,104,114.716817599911,0
1200018901,대학18길,104,11.999988753834,0
1200000812,관악로,104,120.769077792396,0
1200051303,쑥고개로16길,104,38.226319218885,0
1200008507,조원로,104,156.737822668099,0
1200005300,양녕로,104,86.107520409022,0
1200051802,동마길,104,11.999945898486,0
1200051000,쑥고개로16길,104,45.513022007015,0
1200009702,은천로,104,95.861951428699,0
1200031800,문성로,104,156.016687710334,0
1200039901,은천로25길,104,12.004234145443,0
1200023700,대학길,104,67.409312379451,0
1200009716,은천로,104,103.603436927507,0
1200018301,대학길,104,12.000020347677,0
1200023601,대학길,104,60.042565016601,0
1200012703,서울대학교.내부도로,104,416.440404133299,0
1200009400,난곡로,104,46.15355921224,0
1200030303,관악로5길,104,32.666685402504,0
1200037701,관천로,104,7.725311056071,0
1200036802,조원로17길,104,12.000045852258,0
1200033701,봉천로,104,14.355689330467,0
1200029400,남현1길,104,83.340530339367,0
1200032000,봉천로,104,113.945134630362,0
1200040805,은천로23길,104,50.323397079697,0
1200010700,신사로,104,260.257171273397,0
1210008136,과천대로,104,272.541421580123,0
1200018402,신림로11길,104,35.841267753292,0
1200022300,호암로,104,65.654878115656,0
1200000904,난곡로,104,42.435165024134,0
1200031300,문성로16길,104,55.83485935342,0
1200028805,법원단지길,104,152.337244631955,0
1200005902,남부순환로,104,376.975354561113,0
1200016800,난곡로.인접길,104,11.330698548019,0
1200002404,문성로,104,11.741213974447,0
1200030600,문성로38길,104,18.604222216673,0
1200001504,남부순환로,104,269.213792553339,0
1200041303,은천로33길,104,49.752820666624,0
1210008103,과천대로,104,57.427974982169,0
1200004301,봉천로,104,14.637964791215,0
1200039503,관악로,104,41.342338071205,0
1200012203,보라매로5길,104,12.0,0
1200013402,서울대학교.내부도로,104,377.714426393905,0
1200003703,남부순환로,104,14.260999766902,0
1200030000,난우길,104,44.036452817941,0
1200015901,광신길,104,11.999992055276,0
1200014400,난곡로,104,298.713811693701,0
1200008500,조원로,104,168.796831657889,0
1200019604,서울대학교.내부도로,104,381.228500526812,0
1200007905,남부순환로,104,12.012933849139,0
1200040001,은천로25길,104,12.298643066985,0
1200009820,은천로,104,45.577880614091,0
1200025305,인헌길,104,102.541044266301,0
1200007803,신사로,104,367.557455458559,0
1200011304,봉천로,104,16.969068490923,0
1200049400,강남순환도시고속도로,102,149.687978814846,0
1200008123,양녕로,104,52.210933294672,0
1200029703,복은길,104,11.999932453941,0
1200012505,보라매로,104,205.442505129846,0
1200039704,신림동길,104,39.77375140598,0
1200002106,문성로,104,12.060160063465,0
1200007409,조원로,104,61.98508465916,0
1200000810,관악로,104,53.563043936267,0
1200045006,성현로,104,242.24662326189,0
1200023303,신림로,104,23.470664200854,0
1160004403,시흥대로,104,163.799039611642,0
1200010406,봉천로,104,430.045515294408,0
1200016304,원신길,104,12.042714327308,0
1200023402,문성로16다길,104,242.265961486059,0
1200002702,남부순환로,104,125.701199219256,0
1200029202,문성로38길,104,11.999922682322,0
1200018302,대학길,104,16.503363340394,0
1200043401,구암길,104,10.852931168761,0
1200025105,남현길,104,122.275928647012,0
1200021800,대학길,104,27.348737162103,0
1200011702,보라매로,104,125.080727487073,0
1200028202,인헌길,104,12.119000892585,0
1200027302,문성로16길,104,12.000010732416,0
1200019202,광신길,104,61.075679279613,0
1200041200,은천로25길,104,34.264778037863,0
1200050001,강남순환도시고속도로,102,789.393910769417,0
1200015800,광신길,104,426.59701789831,0
1200006600,조원로,104,82.018942014433,0
1200043201,은천로33길,104,12.236339294967,0
1200030203,관악로5길,104,19.70157024254,0
1200028812,법원단지길,104,77.072197345655,0
1200020600,관악로,104,93.552797675495,0
1200009908,신림로,104,120.652780942837,0
1200013201,서울대학교.내부도로,104,11.919044150793,0
1200041810,국회단지길,104,37.819096241208,0
1200039600,관악로,104,81.563251864903,0
1200007701,신사로,104,12.000038269412,0
1200046302,남부순환로248길,104,11.999990456685,0
1200015201,호암로,104,12.719840070308,0
1200010503,봉천로,104,13.335165185674,0
1200012402,양녕로,104,77.552849493307,0
1200038202,관천로,104,3.220293568142,0
1200007002,봉천로,104,117.282957941578,0
1200010006,신림로,104,12.049559497906,0
1200041401,은천로33길,104,12.042205320161,0
1200002206,문성로,104,12.261379152734,0
1200024903,서림길,104,232.186784325231,0
1200044903,관악로40길,104,27.625324112219,0
1200015906,광신길,104,91.852538830726,0
1200028602,문성로16가길,104,23.091646849305,0
1200002504,남부순환로,104,12.010377960909,0
1200040404,은천로39길,104,48.318449181492,0
1200032501,문성로,104,12.740463739811,0
1200001011,난곡로,104,57.785984349985,0
1200008111,관악로,104,68.509388394243,0
1200001502,남부순환로,104,117.652881747348,0
1200003911,남부순환로,104,87.106218747511,0
1200033202,봉천로,104,101.291119186459,0
1200052102,강남순환도시고속도로,102,835.877580238142,0
1200032800,봉천로,104,82.870432757004,0
1200017401,난곡로,104,12.002810458878,0
1200021001,낙성대로15길,104,11.999984832847,0
1200025003,서림길,104,87.209470877015,0
1210008032,과천대로,104,12.001726328601,0
1200040204,은천로35길,104,49.905558341743,0
1200028601,문성로16가길,104,11.999953672573,0
1200039200,관악로30길,104,81.677891205813,0
1190016501,보라매로,104,26.263664699838,0
1200020100,광신길,104,54.560860165568,0
1200001105,낙성대로,104,58.320562560275,0
1200004501,솔밭로,104,12.000367855771,0
1200029801,문성로16길,104,21.906630147474,0
1200005704,남부순환로,104,139.771414949016,0
1200005901,남부순환로,104,12.120898833923,0
1200029707,복은길,104,78.836197171625,0
1200039703,신림동길,104,18.065674606483,0
1200003015,쑥고개로,104,203.771721544636,0
1200022702,인헌16길,104,31.77545542978,0
1200044300,구암길,104,288.738265345571,0
1200030100,난우길,104,132.97238466889,0
1200052207,봉천로,107,64.895607865777,0
1200035001,관천로,104,11.783787057366,0
1200008602,조원로,104,119.126761845314,0
1200040704,은천로23길,104,78.09018066813,0
1200031200,문성로16길,104,80.334691730383,0
1200000813,관악로,104,73.885880863208,0
1200001103,낙성대로,104,50.875582937427,0
1200020103,광신길,104,42.058759678864,0
1200032601,봉천로62길,104,11.999942723768,0
1200051401,참숯길,104,12.000005617964,0
1200008801,남부순환로191길,104,60.694379367189,0
1200004401,봉천로,104,12.264237797793,0
1200007306,조원로,104,33.965835083714,0
1200007021,봉천로,104,48.40201966222,0
1200011203,신사로,104,211.991475478959,0
1200044100,보라매로5가길,104,176.743763315347,0
1200038200,관천로,104,135.896534975647,0
1200039803,신림동길,104,76.532711493989,0
1200006702,관악로,104,93.701332944365,0
1200007903,남부순환로,104,54.895861208788,0
1200006002,남부순환로,104,375.518467618843,0
1200046402,봉천로62길,104,17.772121544716,0
1200004801,남부순환로,104,282.31920541969,0
1160003404,남부순환로,104,131.122706361922,0
1200041906,국회단지길,104,23.417255859711,0
1200039001,관악로30길,104,11.999937347152,0
1200051001,쑥고개로16길,104,12.000022060132,0
1200040602,은천로25가길,104,12.000047704881,0
1200005703,남부순환로,104,124.728792401381,0
1200039502,관악로,104,11.999979154146,0
1200015601,난향길,104,12.000010287701,0
1200051700,상도로50길,104,83.267404876498,0
1200004103,신원로,104,91.311099584739,0
1200027301,문성로16길,104,14.456317375149,0
1200010301,봉천로,104,435.506655458361,0
1200015801,광신길,104,11.999989588148,0
1200000603,신림로,104,36.478825163482,0
1200025107,남현길,104,81.281733553917,0
1200001021,난곡로,104,46.695507346729,0
1200022911,난곡로26길,104,169.152028447541,0
1200014200,호암로,104,266.125558728264,0
1200003024,쑥고개로,104,53.570693118909,0
1200018801,대학18길,104,11.999966940345,0
1200001603,남부순환로,104,364.874667630334,0
1200007305,조원로,104,35.266575937028,0
1170044702,남부순환로,107,12.000033659972,0
1200041000,청림5길,104,57.439644296857,0
1200011805,보라매로,104,75.59818862583,0
1200001030,난곡로,104,57.925215565463,0
1200021303,대학7길,104,43.279035220261,0
1200021900,대학길,104,72.195709020649,0
1200022500,대학5길,104,35.86216488098,0
1200032401,문성로,104,12.066840622908,0
1200006508,조원로,104,62.032074136275,0
1200017302,난곡로9길,104,40.508111294753,0
1200028300,서림길,104,179.714464846651,0
1200028400,서림길,104,51.295363455276,0
1200022502,대학5길,104,47.768170008045,0
1200041609,관천로,104,52.408266629663,0
1200050002,강남순환도시고속도로,102,789.393910769385,0
1200006301,신림로,104,135.861132293844,0
1200000621,신림로,104,149.273688442326,0
1200028701,법원단지길,104,12.000004690917,0
1200030104,난우길,104,63.848210462722,0
1200022800,난곡로26길,104,86.690797637764,0
1200022604,인헌16길,104,206.441153937781,0
1200003005,쑥고개로,104,46.401835540275,0
1200028705,법원단지길,104,77.0721974081,0
1200030301,관악로5길,104,12.000065145756,0
1200016008,호암로,104,192.201978120907,0
1200028301,서림길,104,12.270185536132,0
1200019800,서울대학교.내부도로,104,157.067894239625,0
1200001506,남부순환로,104,254.93827941099,0
1200010501,봉천로,104,251.262862204266,0
1200005708,남부순환로,104,251.971888117912,0
1200022807,난곡로26길,104,87.208810811368,0
1200000508,신림로,104,109.529116547492,0
1200002604,남부순환로,104,11.878283309321,0
1200000909,난곡로,104,49.168237704983,0
1200011509,관악로,104,12.034090082215,0
1200004208,신원로,104,29.989372935866,0
1200027500,미성길,104,20.61414771566,0
1200018404,신림로11길,104,111.965455513478,0
1200052205,봉천로,107,27.872612112557,0
1200029500,남현1길,104,285.346372772547,0
1200007601,조원중앙로,104,196.47499524568,0
1200007805,신사로,104,91.502027487696,0
1200025302,인헌길,104,58.424269663912,0
1200006602,조원로,104,225.053590373668,0
1200011601,관악로,104,92.048236730574,0
1200051100,쑥고개로16길,104,45.311447650814,0
1200028600,문성로16가길,104,51.58542843096,0
1200043900,성현로,104,270.314136482202,0
1200011513,관악로,104,40.353822423854,0
1200009602,은천로,104,78.540937918299,0
1200051600,상도로50길,104,82.001814803246,0
1200000910,난곡로,104,82.005136594933,0
1200009104,신사로,104,11.824178103187,0
1200032102,문성로38길,104,31.61403717103,0
1200009818,은천로,104,51.126044424165,0
1200000511,신림로,104,215.251069092955,0
1200011508,관악로,104,12.706235704189,0
1200003905,남부순환로,104,14.765651750948,0
1200010811,신사로,104,47.813965531316,0
1200014301,난곡로,104,12.000028298239,0
1200025705,미성3길,104,69.303923905716,0
1200039701,신림동길,104,11.999974448563,0
1200029402,남현1길,104,12.000016728716,0
1200036400,관천로,104,40.42347192417,0
1200030502,봉천로,104,120.895170105399,0
1200031902,봉천로,104,113.945134630335,0
1200017501,난곡로,104,11.784099999815,0
1200002401,문성로,104,41.25409192045,0
1200018504,신림로11길,104,219.964231251356,0
1200036901,조원로17길,104,12.000003416218,0
1200041915,국회단지길,104,92.004859092427,0
1200014601,서울대학교.내부도로,104,12.596584749111,0
1200006804,관악로,104,12.715237904663,0
1200025703,미성3길,104,113.981493546339,0
1200022100,낙성대로15길,104,136.677821314011,0
1200006503,조원로,104,147.135354380606,0
1200002905,쑥고개로,104,75.920657366112,0
1200001602,남부순환로,104,118.457235906032,0
1200003601,신림로,104,33.849162563823,0
1200009621,은천로,104,172.016616488489,0
1200027402,문성로16길,104,11.999906812724,0
1200036902,조원로17길,104,107.605144005896,0
1200014202,호암로,104,243.919280621402,0
1200052202,봉천로,107,125.743268994098,0
1200027100,미성길,104,82.945655453148,0
1200038702,관악로30길,104,16.900278742826,0
1200004009,남부순환로,104,48.808129328307,0
1200015904,광신길,104,36.801848072633,0
1200042203,구암길,104,87.322548364697,0
1200020500,대학길,104,303.164549466323,0
1200032001,봉천로,104,12.000212741466,0
1200046200,인헌2길,104,51.495655741112,0
1200009207,신사로,104,96.98028295651,0
1200019700,서울대학교.내부도로,104,407.455966578392,0
1200041800,국회단지길,104,54.531022371826,0
1200032106,문성로38길,104,30.727785011965,0
1200034100,시흥대로,104,191.379938360523,0
1200012900,서울대학교.내부도로,104,288.601347930737,0
1200028002,인헌2길,104,12.000775695086,0
1200025203,남현길,104,473.193735473724,0
1200043800,성현로,104,154.84157054501,0
1200022912,난곡로26길,104,104.663096598844,0
1200011510,상도로,104,13.059587682234,0
1200008003,남부순환로,104,54.895861208777,0
1200009505,은천로,104,12.017996818957,0
1200001001,난곡로,104,18.208865918113,0
1200038504,남부순환로187길,104,58.084926192352,0
1200049700,강남순환도시고속도로,102,393.511708719991,0
1200007019,봉천로,104,69.31576974325,0
1200019300,광신길,104,172.117701043521,0
1200010807,신사로,104,27.779793537095,0
1200027801,신림로29길,104,13.997085087309,0
1200041603,관천로,104,58.763879552067,0
1200029709,복은길,104,204.390871261905,0
1200000922,난곡로,104,79.691184032191,0
1200000916,난곡로,104,132.675046283532,0
1200025901,난우길,104,12.27424337514,0
1200018802,대학18길,104,40.42670407622,0
1200049900,강남순환도시고속도로,102,644.905065052697,0
1200009801,은천로,104,48.295892578878,0
1200000507,신림로,104,154.093372276698,0
1200012704,서울대학교.내부도로,104,416.440404133205,0
1200009205,신사로,104,12.004946070743,0
1200018700,대학20길,104,26.449827334106,0
1200012700,서울대학교.내부도로,104,416.440404133209,0
1200013202,서울대학교.내부도로,104,426.280561860769,0
1200042601,은천로25길,104,12.189516078979,0
1200010809,신사로,104,30.547153716416,0
1200000814,관악로,104,60.010625032737,0
1200006402,신림로,104,12.023050666546,0
1200029609,복은길,104,153.409243295592,0
1200015700,난향길,104,41.338185771407,0
1200045002,성현로,104,231.802093245137,0
1200002107,문성로,104,12.000546126848,0
1200012602,보라매로,104,76.889837165539,0
1200014100,호암로,104,261.010662041641,0
1160004402,시흥대로,104,138.344887871262,0
1200039103,관악로30길,104,100.518566681621,0
1200005003,관악로,104,12.137727439352,0
1200039402,은천로33길,104,40.765005605814,0
1200013302,서울대학교.내부도로,104,377.059188912355,0
1200022801,난곡로26길,104,12.000053047936,0
1200013401,서울대학교.내부도로,104,12.012444776713,0
1200006909,봉천로,104,68.064870456572,0
1200030302,관악로5길,104,11.99997556915,0
1200021300,대학7길,104,43.099303552002,0
1200011603,관악로,104,107.102406934749,0
1200012801,서울대학교.내부도로,104,12.000059331009,0
1200040601,은천로25가길,104,12.624380226102,0
1200009507,은천로,104,109.696996737353,0
1200005106,조원중앙로,104,62.454864314106,0
1200010803,신사로,104,27.672027111392,0
1200027600,미성길,104,77.235849966422,0
1200016010,호암로,104,39.361054172762,0
1200032400,문성로,104,136.61361025628,0
1200017703,낙성대로,104,422.696985225082,0
1200007015,봉천로,104,66.431935659427,0
1200017304,난곡로9길,104,12.002294121079,0
1200044901,관악로40길,104,12.750550500095,0
1200007309,조원로,104,141.998370202945,0
1200040201,은천로35길,104,11.999991107114,0
1200001110,낙성대로,104,12.003249936504,0
1200036500,관천로,104,231.538632152641,0
1200032700,신림로,104,40.670302592261,0
1200037202,신림로64길,104,12.094566286374,0
1200037600,관악로24길,104,110.91913225007,0
1200028001,인헌2길,104,12.03736258696,0
1200040103,은천로35길,104,37.402429662334,0
1200001016,난곡로,104,103.24275139484,0
1200002103,문성로,104,150.796977728582,0
1200020403,대학길,104,60.945372615395,0
1200005713,남부순환로,104,67.092553052981,0
1200009516,은천로,104,54.831064826939,0
1200044002,보라매로5가길,104,12.000022566196,0
1200050200,강남순환도시고속도로,102,153.614822309047,0
1200028500,문성로16가길,104,138.159844558349,0
1200001104,낙성대로,104,80.311156445792,0
1200026800,신림로29길,104,48.486987844684,0
1200009401,난곡로,104,12.008256334459,0
1200023500,문성로16다길,104,273.970124627704,0
1200001302,신림로,104,216.664832992853,0
1200050000,강남순환도시고속도로,102,789.393910769428,0
1200010812,신사로,104,44.690137123986,0
1200025500,미성10길,104,227.871932189511,0
1200007004,봉천로,104,118.587409908467,0
1200004002,남부순환로,104,109.17933227553,0
1200017303,난곡로.인접길,104,11.999945220231,0
1200012502,보라매로,104,13.56132374326,0
1200028707,법원단지길,104,196.949889804947,0
1200017100,난곡로,104,50.042560075084,0
1200009304,난곡로,104,100.373711336888,0
1200003904,남부순환로,104,14.189932225657,0
1200037800,관천로,104,133.280626643991,0
1200001213,낙성대로,104,40.868616773774,0
1200026504,낙성대로3길,104,85.684437477952,0
1200005903,남부순환로,104,378.802451518109,0
1200002406,문성로,104,69.615001792624,0
1200033102,봉천로,104,16.764625089927,0
1200002703,남부순환로,104,231.803557242024,0
1200005804,남부순환로,104,43.010881303362,0
1200003906,남부순환로,104,109.179331084059,0
1200009807,은천로,104,13.165350628905,0
1200021201,대학7길,104,11.999988186249,0
1200002919,쑥고개로,104,64.745425806103,0
1200003014,쑥고개로,104,56.628362094618,0
1200041301,은천로33길,104,12.018082282692,0
1200025900,난우길,104,65.395467351368,0
1200011302,봉천로,104,330.698579192459,0
1200029404,남현1길,104,29.73437827777,0
1200001304,신림로,104,132.867343309836,0
1200042106,관악로37길,104,50.705936884197,0
