LINK_ID,ROAD_NAME,ROAD_RANK,LENGTH,accident_count
1200025101,남현길,104,13.461962816803,0
1200039705,신림동길,104,30.73986002766,0
1200001017,난곡로,104,109.767290782514,0
1200008802,남부순환로191길,104,117.793010419559,0
1200016601,서울대학교.내부도로,104,9.111072189573,0
1200030404,봉천로,104,120.895170105425,0
1200022401,대학5길,104,11.99998960997,0
1200030500,봉천로,104,109.407981732304,0
1200025504,미성10길,104,49.404465443634,0
1200051402,참숯길,104,108.395350983645,0
1200007401,조원로,104,90.242758019417,0
1200009806,은천로,104,12.001338102348,0
1200029714,복은길,104,26.175556424534,0
1200004107,신원로,104,81.367564677373,0
1200017602,낙성대로,104,12.000017114626,0
1200002501,남부순환로,104,153.084120660075,0
1200006913,봉천로,104,140.975097219684,0
1200001408,신림로,104,14.65819517215,0
1200002306,문성로,104,91.715641806039,0
1200020700,관악로,104,155.307356234258,0
1200003403,관악로,104,82.475171773093,0
1200040105,은천로35길,104,96.289932488167,0
1200015704,난향길,104,37.453576895125,0
1200037901,신림로64길,104,12.000004662105,0
1160005803,시흥대로,104,13.969564001718,0
1200001702,신림로,104,188.434678373495,0
1200001002,난곡로,104,24.199083668604,0
1200000608,신림로,104,149.495542544718,0
1200009709,은천로,104,13.404430139725,0
1200045501,성현로,104,18.276728404415,0
1200035803,관천로,104,82.913790578471,0
1200021701,신림로11길,104,12.004001582452,0
1200031502,낙성대역길,104,12.00164898377,0
1200026602,낙성대로3길,104,12.146325948041,0
1200027800,신림로29길,104,41.548436096357,0
1200029604,복은길,104,12.000115488052,0
1200007001,봉천로,104,28.96232791709,0
1200030501,봉천로,104,12.010202268711,0
1200007107,남부순환로,104,35.933767263064,0
1200025704,미성3길,104,62.029184782811,0
1200039900,은천로25길,104,93.031534071218,0
1200045107,성현로,104,172.41048898774,0
1200025306,인헌길,104,106.955483775958,0
1200019001,대학길,104,12.056669922304,0
1200039300,은천로33길,104,86.517329797011,0
1200003702,남부순환로,104,294.905266853583,0
1200039101,관악로30길,104,12.574167391269,0
1200039205,관악로30길,104,265.070600096428,0
1200021801,대학길,104,12.987725757512,0
1200002922,쑥고개로,104,74.994579813726,0
1200037601,관악로24길,104,11.999955433647,0
1200039902,은천로25길,104,12.293030857442,0
1200013102,서울대학교.내부도로,104,429.40593454508,0
1200005205,조원중앙로,104,112.10847549381,0
1200028814,법원단지길,104,36.651556049606,0
1200051301,쑥고개로16길,104,11.999918489607,0
1200052209,봉천로,107,45.657724479759,0
1200042202,구암길,104,11.999947005719,0
1200011701,보라매로,104,42.624830155521,0
1200014701,서울대학교.내부도로,104,11.999967198916,0
1200025604,미성10길,104,45.445906158348,0
1200020001,광신길,104,12.000024660856,0
1200052201,봉천로,107,92.460684083945,0
1200032603,봉천로62길,104,55.959979597962,0
1200044302,구암길,104,85.144333743267,0
1200042401,은천로39길,104,12.278330727652,0
1200025204,남현길,104,79.215668246085,0
1200011602,관악로,104,54.545062082715,0
1200021600,신림로11길,104,53.685829077357,0
1200006403,신림로,104,76.416805891134,0
1200003106,난곡로,104,158.005471125975,0
1200019702,서울대학교.내부도로,104,407.455966578519,0
1200005813,남부순환로,104,56.767181493998,0
1200042702,은천로25길,104,71.371379820406,0
1200041912,국회단지길,104,37.176032063295,0
1200009911,신림로,104,44.310423500513,0
1200000703,관악로,104,12.111784538424,0
1200036603,중앙2길,104,22.440460265004,0
1200013900,서울대학교.내부도로,104,282.819672695196,0
1200029611,복은길,104,284.811530263179,0
1200033801,신림로,104,12.000127312614,0
1200015902,광신길,104,37.452345115629,0
1200041904,국회단지길,104,45.601111503775,0
1200014403,난곡로,104,352.194049439613,0
1200020202,광신길,104,87.224962672857,0
1200032602,봉천로62길,104,20.164846013196,0
1200035200,조원로18길,104,349.433303178733,0
1200013101,서울대학교.내부도로,104,16.481839361085,0
1200007104,남부순환로,104,14.482373620267,0
1200015100,호암로,104,87.539186906887,0
1200008606,조원로,104,57.860276224267,0
1200000911,난곡로,104,300.079848122768,0
1200039700,신림동길,104,71.046813184915,0
1200016501,난곡로,104,12.110486783416,0
1200018405,신림로11길,104,47.54199673459,0
1200042201,구암길,104,12.660026160751,0
1200018200,대학길,104,15.170162021521,0
1200029601,복은길,104,76.220528245034,0
1200041901,국회단지길,104,11.99990658139,0
1200006902,봉천로,104,100.602749806953,0
1200001112,낙성대로,104,42.892952611375,0
1200009103,신사로,104,13.211968653757,0
1200004903,관악로,104,12.011355262461,0
1200018406,신림로11길,104,22.221715259324,0
1200025800,미성3길,104,38.000110314874,0
1200006904,봉천로,104,23.548094741578,0
1200018000,난곡로,104,64.652061393044,0
1200009607,은천로,104,12.02143883778,0
1200036401,관천로,104,11.999978642232,0
1200041510,관천로,104,266.289945811639,0
1200000502,신림로,104,312.853283554935,0
1200016103,호암로,104,12.103490758225,0
1200038502,남부순환로187길,104,12.129939968663,0
1200044000,보라매로5가길,104,174.902529066502,0
1200004105,신원로,104,11.999966696481,0
1200028101,인헌길,104,12.237687890885,0
1200042103,관악로37길,104,29.261789979232,0
1200016205,원신길,104,301.551314133199,0
1200022402,대학5길,104,12.392054915702,0
1200000706,관악로,104,47.21942911504,0
1200038201,관천로,104,16.96824182293,0
1200011404,봉천로,104,12.009633940675,0
1200022603,인헌16길,104,46.112268768913,0
1200022602,인헌16길,104,32.020674586684,0
1200013801,호암로,104,12.010906405218,0
1200003103,난곡로,104,48.707379471366,0
1200017900,대학20길,104,62.908874832674,0
1200040206,은천로35길,104,37.402429635775,0
1200038800,관악로30길,104,70.712561765917,0
1200009912,신림로,104,40.167778181843,0
1200030304,관악로5길,104,372.405223636135,0
1200002108,문성로,104,49.20245545629,0
1200009608,은천로,104,68.627959837771,0
1200007412,조원로,104,59.635652270197,0
1200002706,남부순환로,104,31.400534081906,0
1200018508,신림로11길,104,73.569501769337,0
1200006918,봉천로,104,76.904590349067,0
1200015803,광신길,104,90.957080288761,0
1200012301,양녕로,104,126.59265725084,0
1200005803,남부순환로,104,54.615462156703,0
1200011703,보라매로,104,12.000058650369,0
1200004601,솔밭로,104,85.529111526218,0
1200004202,신원로,104,49.378329082535,0
1200000803,관악로,104,11.074105835589,0
1210008004,과천대로,104,59.007929451848,0
1200004102,신원로,104,52.851996695248,0
1200018601,대학20길,104,11.999990418888,0
1200014000,서울대학교.내부도로,104,266.207381681048,0
1200025301,인헌길,104,12.000642989031,0
1200021302,대학7길,104,12.000024225453,0
1200023102,원신길,104,287.161200733051,0
1200021601,신림로11길,104,12.637003041716,0
1200052608,봉천로,107,106.777329432709,0
1200004602,솔밭로,104,59.842854645809,0
1200005800,남부순환로,104,151.263723397302,0
1200019603,서울대학교.내부도로,104,424.666412549497,0
1200007205,남부순환로,104,23.691569352439,0
1200043602,구암5길,104,11.999992965632,0
1200045102,성현로,104,21.354942700876,0
1200031601,낙성대역길,104,11.999954052123,0
1200045101,성현로,104,283.615670769545,0
1200003603,신림로,104,13.726923186563,0
1200038801,관악로30길,104,13.613496207868,0
1200040000,은천로25길,104,100.340457688933,0
1200030901,남현길,104,13.685315928121,0
1200005202,조원중앙로,104,94.459784163693,0
1200025104,남현길,104,58.11795107693,0
1200045402,성현로,104,13.244919769171,0
1200009502,은천로,104,107.560219219182,0
1200025106,남현길,104,116.609701083994,0
1200050102,강남순환도시고속도로,102,797.617246009273,0
1200010805,신사로,104,20.698991930142,0
1200000811,관악로,104,41.968938568742,0
1200028713,법원단지길,104,152.110626843085,0
1200020301,광신길,104,13.173815869015,0
1200028811,법원단지길,104,38.998410723824,0
1200044806,관악로40길,104,28.093716980536,0
1210071400,강남순환도시고속도로,102,571.416461188586,0
1200002000,남부순환로,104,226.104342528982,0
1200008004,남부순환로,104,12.030754361402,0
1200009102,신사로,104,268.478945833489,0
1200010305,봉천로,104,438.461609300666,0
1200025402,인헌길,104,54.434726028314,0
1200036502,관천로,104,16.108616145113,0
1200016700,서울대학교.내부도로,104,424.709530124145,0
1200012601,보라매로,104,19.419471342493,0
1200002908,쑥고개로,104,12.064767178108,0
1200041102,은천로25길,104,122.829576244376,0
1200027201,미성길,104,15.589125001864,0
1200044802,관악로40길,104,79.637834631444,0
1200000521,신림로,104,149.286407946924,0
1200038503,남부순환로187길,104,53.646260612145,0
1200030701,문성로38길,104,12.318822139482,0
1200008202,양녕로,104,143.952369184243,0
1200009501,은천로,104,29.120085762238,0
1200042301,구암길,104,11.999986460992,0
1200029001,문성로38길,104,12.411297241419,0
1200001009,난곡로,104,107.287528077527,0
1200030201,관악로5길,104,11.999976183615,0
1200012302,양녕로,104,74.627822081519,0
1200023003,원신길,104,284.729109682321,0
1200038000,신림로64길,104,54.391179451859,0
1200038400,남부순환로187길,104,156.912271635738,0
1200030400,봉천로,104,55.091353719987,0
1200052603,봉천로,107,58.93854355746,0
1200030200,관악로5길,104,111.851985038145,0
1200002110,문성로,104,114.312048388624,0
1200009301,난곡로,104,12.033628269861,0
1200010404,봉천로,104,430.04551529446,0
1200002924,쑥고개로,104,128.220189336184,0
1200032103,문성로38길,104,32.263827065994,0
1200008100,양녕로,104,94.062889665791,0
1200037100,남부순환로187길,104,62.030291024171,0
1200021301,대학7길,104,11.999992708839,0
1200006401,신림로,104,115.339140390727,0
1200051201,쑥고개로16길,104,11.999918481294,0
1200001031,난곡로,104,33.32217232206,0
1200007602,조원중앙로,104,13.20140512572,0
1200004201,신원로,104,86.267715382908,0
1200008203,양녕로,104,146.263035741689,0
1200001012,난곡로,104,211.783554072853,0
1200008608,조원로,104,52.755238348289,0
1200029705,복은길,104,12.249167964148,0
1200007404,조원로,104,15.656550220537,0
1200019100,대학길,104,34.00290944385,0
1200040502,은천로25가길,104,11.999956328319,0
1200000504,신림로,104,66.761262485727,0
1200033401,남부순환로234길,104,12.000026930341,0
1170008302,문성로,104,92.600769803799,0
1200028501,문성로16가길,104,12.0,0
1200030009,난우길,104,57.854325140824,0
1200021400,인헌길,104,375.652292439747,0
1200001019,난곡로,104,48.768520555569,0
1200010008,신림로,104,139.141878388906,0
1200005709,남부순환로,104,48.595033730748,0
1200043801,성현로,104,13.51178759554,0
1200029608,복은길,104,78.18420024983,0
1200006102,난곡로,104,120.79929994514,0
1210008133,과천대로,104,10.587791805127,0
1200035303,조원로18길,104,259.038952429456,0
1200016011,호암로,104,132.248875161037,0
1200038701,관악로30길,104,12.591498974365,0
1200019703,서울대학교.내부도로,104,407.455966578432,0
1200039102,관악로30길,104,190.072064860771,0
1200022403,대학5길,104,33.035747440376,0
1200002907,쑥고개로,104,21.782413683266,0
1200014500,서울대학교.내부도로,104,98.485551640122,0
1200028714,법원단지길,104,28.11015786798,0
1200003011,쑥고개로,104,65.062868771373,0
1200003201,난곡로,104,12.165905617257,0
1200041907,국회단지길,104,32.295594246727,0
1200020501,대학길,104,12.108213514205,0
1200017801,대학20길,104,14.879199929572,0
1200023200,신림로,104,14.65241787598,0
1200016400,난곡로,104,120.155668521165,0
1200041006,청림5길,104,44.301248496953,0
1200002901,쑥고개로,104,72.261652943558,0
1200010010,신림로,104,24.380917663268,0
1200005812,남부순환로,104,45.583086326633,0
1200024500,신림로23길,104,33.327106449875,0
1200005705,남부순환로,104,176.105729435082,0
1200011806,보라매로,104,36.702118838315,0
1200007202,남부순환로,104,47.855939876894,0
1200009819,은천로,104,53.976919571842,0
1200014001,서울대학교.내부도로,104,12.000030045103,0
1200038401,남부순환로187길,104,11.999939726561,0
1200028504,문성로16가길,104,88.599167840145,0
1200008506,조원로,104,39.575177102531,0
1200000917,난곡로,104,17.223666927159,0
1200010605,봉천로,104,251.262862961056,0
1200019002,대학길,104,11.999976797669,0
1200029702,복은길,104,353.149380979922,0
1200015907,광신길,104,40.229615686054,0
1200042000,관악로37길,104,47.04332841309,0
1200009508,은천로,104,63.761167412956,0
1200006501,조원로,104,18.88342427092,0
1200000708,관악로,104,61.714196832598,0
1200007101,남부순환로,104,54.906943541617,0
1200000604,신림로,104,95.52405406585,0
1200026601,낙성대로3길,104,11.999986193846,0
1200032201,문성로38길,104,12.000047708851,0
1200012405,양녕로,104,197.401019898714,0
1200007005,봉천로,104,23.769661524045,0
1200050003,강남순환도시고속도로,102,789.393910769404,0
1200022804,난곡로26길,104,411.921607201406,0
1200042200,구암길,104,93.967962185948,0
1200036602,중앙2길,104,132.110398020485,0
1200014802,서울대학교.내부도로,104,11.999962362147,0
1200026505,낙성대로3길,104,41.022976476065,0
1200035902,관천로,104,11.999570223193,0
1200041913,국회단지길,104,32.662507482174,0
1200025802,미성3길,104,263.264082504517,0
1200018201,대학길,104,11.999978432282,0
1200007007,봉천로,104,111.084091868853,0
1200025600,미성10길,104,115.31009634341,0
1200004304,봉천로,104,108.526581025029,0
1200010810,신사로,104,57.961912795767,0
1200040403,은천로39길,104,54.074928404803,0
1200023000,원신길,104,73.447385307502,0
1200003501,신림로,104,21.301707468591,0
1200030300,관악로5길,104,170.145634415498,0
1200009704,은천로,104,29.138366592601,0
1200029301,문성로38길,104,12.002936287902,0
1200025700,미성3길,104,15.091676442321,0
1200003502,신림로,104,137.20387956988,0
1200000926,난곡로,104,46.08420486257,0
1200006000,남부순환로,104,375.5184676188,0
1200025502,미성10길,104,9.541251499233,0
1200044301,구암길,104,12.000062291181,0
1200004902,관악로,104,87.280827982674,0
1200051302,쑥고개로16길,104,11.664892426158,0
1200045103,성현로,104,11.37026860213,0
1200022905,난곡로26길,104,34.672667060652,0
1200008510,조원로,104,86.770619165494,0
1200029606,복은길,104,41.812019932345,0
1200032900,봉천로,104,83.150494576737,0
1200009208,신사로,104,88.728103250299,0
1200037900,신림로64길,104,54.519705118213,0
1200031900,봉천로,104,80.009041820855,0
1200020800,관악로,104,107.314087180965,0
1200014501,서울대학교.내부도로,104,12.702229369648,0
1200032600,봉천로62길,104,50.904373717451,0
1200008505,조원로,104,115.902982630049,0
1200040300,은천로39길,104,128.655970673937,0
1200051502,참숯길,104,65.34761311819,0
1200041100,은천로25길,104,17.363245848205,0
1200040203,은천로35길,104,31.005185097453,0
1200009604,은천로,104,47.638501727937,0
1200039401,은천로33길,104,12.000007039129,0
1200001201,낙성대로,104,443.571909511797,0
1200028503,문성로16가길,104,28.858704949158,0
1200011807,보라매로,104,69.550567215093,0
1200004303,봉천로,104,130.373096147255,0
1200025205,남현길,104,81.461096171477,0
1200042105,관악로37길,104,74.663683229253,0
1200005207,조원중앙로,104,31.129558333394,0
1200028403,서림길,104,51.165179886828,0
1200028813,법원단지길,104,100.335944812122,0
1200005702,남부순환로,104,82.168614489894,0
1200005801,남부순환로,104,14.702606759617,0
1200022202,호암로,104,174.06572480542,0
1200016104,호암로,104,12.339576352507,0
1200026700,신림로29길,104,48.582702172128,0
1200003010,쑥고개로,104,12.002456173973,0
1200051800,동마길,104,124.282487538593,0
1200026501,낙성대로3길,104,12.000022366001,0
1200016201,원신길,104,250.973138053482,0
1200052210,봉천로,107,81.209031600114,0
1200010101,난곡로,104,12.003099068154,0
1200001307,신림로,104,12.000565841445,0
1200021702,신림로11길,104,12.951544388499,0
1200025902,난우길,104,66.076900338693,0
1200030106,난우길,104,56.749483494424,0
1200005807,남부순환로,104,381.326386932543,0
1200044900,관악로40길,104,50.757041741742,0
1200027300,문성로16길,104,55.147753290935,0
1200018100,난곡로,104,28.180000165055,0
1200001508,남부순환로,104,12.092963121675,0
1200041902,국회단지길,104,53.854917782321,0
1200001900,남부순환로,104,226.197571905898,0
1200026001,난우길,104,12.689291770098,0
1170044701,남부순환로,107,67.645205661885,0
1200025505,미성10길,104,110.154086232635,0
1200000602,신림로,104,342.804813807243,0
1200025300,인헌길,104,58.748855227155,0
1200011401,봉천로,104,136.604299241709,0
1200000523,신림로,104,12.000664110971,0
1200002104,문성로,104,498.266585551051,0
1200018413,신림로11길,104,38.895346877318,0
1200036604,중앙2길,104,26.629404098162,0
1200030003,난우길,104,39.783392889928,0
1200052203,봉천로,107,15.911955143968,0
1200029603,복은길,104,11.999976183615,0
1170002503,호암로,104,119.168768507902,0
1200013002,서울대학교.내부도로,104,12.000062059068,0
1200006106,난곡로,104,121.85756693272,0
1200035301,조원로18길,104,11.999975502254,0
1200009303,난곡로,104,47.627411109983,0
1200037000,남부순환로187길,104,21.567152270965,0
1200002930,쑥고개로,104,36.106205982235,0
1200001503,남부순환로,104,376.035797791764,0
1200013200,서울대학교.내부도로,104,426.280561860672,0
1200003903,남부순환로,104,182.402703564123,0
1200045400,성현로,104,340.39822007292,0
1200035800,관천로,104,125.681032512346,0
1200011607,관악로,104,13.908373306993,0
1200051701,상도로50길,104,12.399550769443,0
1200035101,관천로,104,11.835409964796,0
1200004802,남부순환로,104,12.000016545369,0
1200020101,광신길,104,11.99999059923,0
1200044600,양녕로,104,276.073457496001,0
1200000908,난곡로,104,76.28919791867,0
1200012408,양녕로,104,16.938937644834,0
1200004503,솔밭로,104,74.851436384585,0
1200029602,복은길,104,235.896412752696,0
1200018503,신림로11길,104,28.026421010404,0
1200010011,신림로,104,76.937883378829,0
1200002913,쑥고개로,104,66.161117835847,0
1200038500,남부순환로187길,104,52.938005591142,0
1200029708,복은길,104,188.426998329965,0
1200037602,관악로24길,104,14.017535203058,0
1200006605,조원로,104,67.22873025442,0
1200041101,은천로25길,104,12.013334253115,0
1200011613,관악로,104,30.831258716102,0
1200042500,은천로39길,104,47.394845221458,0
1200010505,봉천로,104,32.949374698534,0
1200008124,양녕로,104,37.253759173635,0
1200002921,쑥고개로,104,122.205000255208,0
1200009907,신림로,104,12.027466156865,0
1200031901,봉천로,104,12.10185569665,0
1200001510,남부순환로,104,12.159410581508,0
1200006903,봉천로,104,127.747090237457,0
1200040401,은천로39길,104,12.178230706668,0
1200039400,은천로33길,104,64.271499898677,0
1200000605,신림로,104,69.130504417902,0
1200024100,신림로,104,30.400978437247,0
1200051102,쑥고개로16길,104,12.000028455263,0
1200044805,관악로40길,104,25.871822476238,0
1200001005,난곡로,104,12.000036527789,0
1200011704,보라매로,104,16.656463407233,0
1200004008,남부순환로,104,110.769743952436,0
1200001601,남부순환로,104,346.198832123561,0
1200008603,조원로,104,152.240715259838,0
1200027701,신림로29길,104,38.853926179106,0
1200023201,신림로,104,28.646649308031,0
1200052702,남부순환로,107,12.000076530502,0
1200011403,봉천로,104,12.175816715957,0
1200022900,난곡로26길,104,178.220719083099,0
1200051400,참숯길,104,64.063501702263,0
1200000804,관악로,104,13.89748477597,0
1200028817,법원단지길,104,269.406732481332,0
1200025005,서림길,104,43.077555413886,0
1200009101,신사로,104,144.677149461927,0
1200039304,은천로33길,104,61.238406976276,0
1200030208,관악로5길,104,168.382866735079,0
1210013208,동작대로,104,24.040522349365,0
1200000607,신림로,104,80.540199844614,0
1200025004,서림길,104,101.931993080922,0
1200041814,국회단지길,104,31.777019769655,0
1200012702,서울대학교.내부도로,104,416.440404133301,0
1200017601,낙성대로,104,12.064874197166,0
1200029900,문성로16길,104,220.61007294039,0
1200041914,국회단지길,104,29.346265811701,0
1200043901,성현로,104,12.132987772783,0
1200001109,낙성대로,104,12.144242720383,0
1200003016,쑥고개로,104,39.728658040006,0
1200038002,신림로64길,104,12.156020463601,0
1200007302,조원로,104,48.307021548439,0
1200001211,낙성대로,104,19.855460368236,0
1200020402,대학길,104,41.579885676242,0
1200003020,쑥고개로,104,68.066366540852,0
1200041807,국회단지길,104,88.002421204619,0
1200018407,신림로11길,104,31.22034118542,0
1200006705,관악로,104,11.994745205481,0
1200023301,신림로,104,12.824932396026,0
1200033200,봉천로,104,16.764630068545,0
1200007501,조원중앙로,104,19.449637351218,0
1200041610,관천로,104,46.889951415067,0
1200040102,은천로35길,104,85.004982088651,0
1200022304,호암로,104,97.697360935205,0
1200008605,조원로,104,98.908729408518,0
1200041910,국회단지길,104,28.795892691981,0
1200007904,남부순환로,104,12.094927177652,0
1200022902,난곡로26길,104,12.820531006565,0
1200001209,낙성대로,104,12.144780937193,0
1200029901,문성로16길,104,0.72662128971,0
1200039501,관악로,104,14.993415614795,0
1200005100,조원중앙로,104,132.238261261507,0
1200004003,남부순환로,104,14.192814023501,0
1200040101,은천로35길,104,11.999977086498,0
1200007310,조원로,104,63.643134495411,0
1190013302,보라매로5길,104,141.936594933569,0
1200013703,호암로,104,213.470068022328,0
1200045003,성현로,104,12.038972589342,0
1210008134,과천대로,104,387.649737920905,0
1200044402,보라매로3길,104,94.157147773658,0
1200028502,문성로16가길,104,21.675278352946,0
1200001026,난곡로,104,20.182884599225,0
1200006302,신림로,104,13.893454633414,0
1200022200,호암로,104,117.264599797519,0
1200021602,신림로11길,104,31.168953281641,0
1200007801,신사로,104,13.227373128396,0
1200015101,호암로,104,12.323198860769,0
1200002912,쑥고개로,104,53.708600382863,0
1200021002,낙성대로15길,104,233.813765709914,0
