도로코드,보행안전지수,accident_count,mapped_link_count
1,-9.862328646,0,1
2,5.538082862,0,0
3,-0.11983598,2,0
4,26.45927842,0,1
5,-9.276831973,0,0
6,4.13725098,1,0
7,7.57691966,0,0
8,18.40138182,0,0
9,-2.399535814,1,1
10,-8.410923318,0,0
11,10.20243032,0,3
12,-5.200578008,0,0
13,5.447445816,0,0
14,7.631824309,2,0
15,-6.956420397,0,0
16,15.38992687,0,0
17,23.7664449,0,1
18,5.832072438,0,0
19,12.73618034,0,0
20,0.747264988,0,2
21,17.07645077,1,0
22,35.42620702,0,0
23,51.04028195,0,0
24,13.17292219,0,0
25,1.422946848,0,0
26,10.00933105,1,0
27,42.40174932,0,0
28,54.74189171,0,1
29,29.75644839,0,2
30,-1.717756888,0,0
31,32.45090336,0,2
32,13.31734193,0,0
33,9.085166726,0,0
34,14.12630431,0,0
35,17.07915735,1,0
36,14.24036508,1,0
37,-6.78781049,0,2
38,25.64201812,0,1
39,11.44446453,0,0
40,2.549294507,2,5
41,13.42646901,0,0
42,11.94387309,3,2
43,-0.110736812,0,5
44,15.99726616,0,0
45,7.095567296,0,0
46,14.64931806,0,0
47,8.21548126,0,0
48,9.734197985,0,0
49,-0.202987702,1,0
50,7.778721933,0,0
51,10.93256315,0,0
52,9.535684906,0,0
53,-5.752425397,0,0
54,-12.91326777,0,0
55,3.6193847,0,0
56,-0.463804278,0,0
57,0.249436449,0,0
58,-8.903245448,0,1
59,13.731614,0,0
60,9.81448223,0,0
61,5.404340744,0,0
62,13.92079799,0,0
63,-12.81606876,0,0
64,-7.027894441,0,0
65,-11.23784379,0,0
66,52.9427625,0,0
67,-8.32805862,0,0
68,-5.889524903,0,0
69,2.953518465,0,0
70,-1.653828324,0,0
71,0.132714522,0,0
72,4.069887009,0,0
73,1.073548192,0,0
74,19.60236254,0,0
75,14.53225169,0,0
76,8.792059836,0,6
77,22.69662635,0,0
78,13.21001126,0,0
79,15.30103133,0,0
80,15.86103752,0,0
81,4.986486516,0,0
82,-0.875941058,0,0
83,1.185038146,0,0
84,-5.349950898,0,0
85,8.69084524,0,1
86,-15.93851151,0,0
87,-10.69715312,0,0
88,-15.93851151,1,1
89,-18.48752578,0,5
90,-15.93851151,0,4
91,-15.93851151,0,1
92,-14.30911983,0,3
93,-10.23097034,0,0
94,-17.14983839,0,0
95,-4.770815215,0,0
96,-15.93851151,0,0
97,-14.80839403,0,0
98,10.82015071,0,0
99,10.87550026,0,0
100,-15.93851151,0,1
101,10.78195663,0,1
102,-14.09021974,1,4
103,21.760597,0,0
104,5.004710336,0,0
105,6.623259231,0,0
106,22.32088363,0,4
107,23.56754479,2,2
108,26.98967314,2,0
109,10.27375471,0,0
110,28.86340232,0,0
111,3.496044619,0,0
112,1.353627264,0,0
113,11.4040525,0,0
114,-3.889035913,1,0
115,-9.92875784,0,0
116,7.94152403,0,0
117,0.44867701,0,0
118,5.508078109,0,0
119,6.513704038,0,0
120,11.80611315,0,1
121,-0.834449204,0,0
122,8.618810528,0,0
123,-0.659882514,0,1
124,5.135360524,0,0
125,2.790355021,0,0
126,-1.084221384,0,0
127,-5.569866838,0,0
128,0.18470413,0,0
129,3.023060397,0,0
130,14.29267667,0,0
131,8.966847921,1,0
132,-2.040160867,0,0
133,2.190028288,0,0
134,-5.418678538,0,0
135,7.106917439,0,0
136,-14.55415349,0,1
137,3.280225744,0,0
138,10.60829768,0,0
139,-3.446091555,0,0
140,-7.027669174,0,0
141,-1.034020254,0,0
142,1.787020066,0,0
143,7.380391043,0,0
144,6.468797491,0,0
145,37.17609258,0,0
146,3.332183564,0,0
147,7.933876524,0,0
148,-1.926863799,0,0
149,6.391180843,0,0
150,12.91737263,0,1
151,1.966509354,0,0
152,5.27166999,0,1
153,17.06913704,0,1
154,1.019704802,0,0
155,2.753100689,2,0
156,49.21976071,0,0
157,24.67917899,0,0
158,14.71882175,0,0
159,5.80221167,0,1
160,-1.232810979,0,0
161,8.14234212,0,0
162,12.08085543,0,0
163,5.226931888,0,0
164,-0.015833446,0,0
165,-15.13939778,0,0
166,-15.93851151,0,0
167,-6.594277181,0,0
168,-7.653660711,0,0
169,0.22858068,0,0
170,4.839483843,0,2
171,9.060573263,0,0
172,-3.901284544,0,0
173,-6.145240136,0,0
174,-8.559010086,1,0
175,10.06113185,0,1
176,1.56437449,0,0
177,-5.870822649,0,1
178,-13.01558264,0,0
179,1.092005505,0,1
180,-8.333061543,0,0
181,-12.73925801,0,0
182,-14.81392781,0,0
183,-13.32168371,1,0
184,-12.41018751,0,0
185,-14.72342662,0,0
186,-18.48752578,0,1
187,14.04516411,0,0
188,-5.478461763,0,0
189,14.24879694,0,1
190,17.95635785,1,6
191,4.217910662,0,2
192,-17.18171541,0,0
193,0.612757023,0,0
194,1.065729663,0,0
195,-4.660146688,0,0
196,-14.55440592,0,0
197,-7.593894026,0,0
198,1.106633351,0,0
199,-9.784919652,0,0
200,-4.720325346,1,0
201,-3.361555734,0,0
202,-9.654601784,0,3
203,-2.149200396,0,0
204,10.43323717,0,0
205,-6.235294888,0,1
206,9.326426862,0,0
207,1.925919279,0,0
208,-5.77785908,0,0
209,4.437602403,0,0
210,-15.16521756,0,0
211,-4.962833248,0,0
212,0.374862508,0,0
213,9.081442897,1,0
214,15.41395796,0,0
215,-2.450205522,0,2
216,3.493521198,0,0
217,0.754514464,0,0
218,4.471324882,0,0
219,4.303381218,0,0
220,7.338703001,0,1
221,11.99648119,0,0
222,10.25231669,0,0
223,8.520528288,0,0
224,9.853367458,0,1
225,9.329456541,0,0
226,-6.041119256,0,0
227,-10.20572611,0,0
228,-6.421656226,0,0
229,16.15033247,1,1
230,19.88664664,0,0
231,-14.43864821,0,0
232,-1.022755374,0,0
233,-3.992888397,0,0
234,7.395770839,0,0
235,-9.113525456,0,1
236,-2.708705392,0,0
237,-7.304526421,0,0
238,5.088213587,0,0
239,17.40353726,0,0
240,15.41291766,0,1
241,26.67419837,0,0
242,-4.192946986,0,0
243,3.935924233,0,0
244,-10.99463572,0,0
245,-5.100537376,0,0
246,5.634117275,0,0
247,4.840779351,0,0
248,-4.703192867,0,0
249,1.893083028,0,0
250,2.01744416,0,0
251,16.84616645,0,0
252,-1.342470565,0,1
253,-7.568197188,0,1
254,-15.20420418,1,1
255,-1.82258637,0,0
256,21.32742552,0,0
257,31.43628606,0,0
258,15.55389499,0,0
259,12.19456072,0,0
260,14.91803583,0,0
261,8.051878192,1,0
262,7.065670746,1,1
263,24.19428253,0,0
264,19.16153748,0,0
265,11.08697744,0,0
266,12.93533089,1,0
267,30.18197769,0,0
268,55.65139866,1,0
269,29.07079344,0,0
270,18.82357298,0,0
271,25.8359553,0,1
272,9.229603947,0,1
273,-3.467292885,0,0
274,27.98420858,0,0
275,22.43907089,0,0
276,57.73833252,0,0
277,4.933365947,0,0
278,23.55132199,0,1
279,-12.44678095,0,0
280,3.502460548,0,0
281,10.08740657,0,0
282,17.2090938,0,0
283,5.341277539,1,0
284,30.20389941,0,0
285,9.094329034,0,0
286,5.572928055,0,0
287,5.327426602,0,0
288,-5.415147995,1,1
289,13.21221737,0,4
290,48.61980731,1,3
291,10.28137227,0,1
292,21.26513351,0,2
293,9.434976076,0,0
294,22.83188808,0,1
295,20.15241327,0,0
296,35.86717429,0,0
297,37.42691348,0,0
298,15.31205618,0,2
299,21.57862892,5,4
300,4.233749869,0,0
301,26.03591386,0,0
302,10.41892722,0,0
303,10.99078209,0,0
304,9.85123186,0,0
305,6.794927148,0,2
306,17.0236353,0,0
307,10.66377593,0,0
308,2.289514045,0,0
309,9.194937466,0,0
310,5.310780757,0,0
311,10.56626733,0,0
312,3.953460611,0,0
313,8.030504066,0,0
314,-1.244132299,0,2
315,3.370377337,0,0
316,-5.28695714,0,0
317,-4.902314503,0,0
318,-1.095172359,0,0
319,-1.479113519,0,0
320,3.658714305,0,0
321,-8.643002044,0,0
322,8.033344373,0,0
323,-2.838542585,0,0
324,-0.250699713,0,0
325,7.957732533,0,0
326,1.782567422,0,0
327,36.18561811,0,1
328,26.25388847,0,0
329,-0.657696743,0,0
330,-1.529346215,0,0
331,5.255069876,0,1
332,2.696744269,0,0
333,12.83819912,0,0
334,22.13492755,0,0
335,31.28576967,0,0
336,2.054780085,0,0
337,8.060511281,0,1
338,8.290631231,0,0
339,13.70986432,0,0
340,1.650678969,0,0
341,9.998717853,0,0
342,2.124212829,1,0
343,-2.576963931,0,0
344,-14.90260899,0,0
345,4.289845228,0,0
346,9.534330293,0,0
347,12.61970024,0,11
348,1.730221899,6,40
349,6.111756485,0,0
350,-9.736156884,0,0
351,22.57783503,0,0
352,29.46414682,0,0
353,1.512791551,1,1
354,13.77130356,0,1
355,-7.084251988,0,2
356,-9.539199768,0,0
357,-2.699668507,1,0
358,13.59750691,0,0
359,11.10942517,1,0
360,9.057065229,0,0
361,-0.913413466,2,2
362,2.033947919,0,0
363,-5.478315651,4,0
364,4.510124133,1,1
365,20.00171708,4,0
366,-10.12740436,1,2
367,-3.470861628,0,0
368,-1.746616034,0,0
369,-1.810522434,0,0
370,30.35158592,0,0
371,14.56999458,0,0
372,-5.851328312,0,0
373,-4.124323622,0,0
374,9.758865494,0,0
375,15.91766894,0,0
376,28.75668862,0,0
377,13.90544768,0,0
378,19.04092879,0,0
379,-7.368106144,0,0
380,6.988596379,0,0
381,5.261997584,0,0
382,15.25191243,0,1
383,19.21189039,0,0
384,12.03483475,1,0
385,7.402361822,0,0
386,9.90184623,0,0
387,-10.85326025,0,0
388,-6.601074713,0,1
389,-1.328670325,0,0
390,-11.07721417,3,1
391,17.21883058,0,0
392,11.32523295,1,0
393,12.57637185,0,3
394,13.06308692,1,4
395,3.787340474,0,4
396,-10.3490175,1,7
397,10.65778816,1,2
398,-7.451751134,0,5
399,-0.380444898,2,4
400,1.067199292,1,9
401,6.380176006,1,5
402,8.269806876,0,4
403,39.79488764,0,5
404,5.512421394,0,6
405,11.35390974,2,2
406,11.24103425,0,3
407,2.901075668,1,6
408,18.31780811,3,5
409,-11.08899906,3,5
410,-9.594722181,3,3
411,3.667379336,1,4
412,9.985413272,0,3
413,11.47027786,0,5
414,28.23183782,1,6
415,19.1024239,5,7
416,13.51357764,1,3
417,0.496784435,0,4
418,15.42326075,0,2
419,6.907251571,2,8
420,12.95170265,1,7
421,8.016929892,1,5
422,18.31764495,0,0
423,10.88636192,0,4
424,4.011843057,0,4
425,13.04692337,2,5
426,21.32932754,3,5
427,0.57418711,0,4
428,3.666075641,0,3
429,-6.171520793,0,2
430,9.788797473,0,4
431,-4.566373485,7,3
432,-14.42602636,0,3
433,15.46527366,4,5
434,12.03963822,5,4
435,10.75393607,1,3
436,1.982301585,9,3
437,16.53722909,7,4
438,13.72618961,4,5
439,3.342037442,2,3
440,17.21778671,1,1
441,3.223750445,1,1
442,4.981002094,4,3
443,2.951071779,0,3
444,2.848589408,1,3
445,11.83516023,0,4
446,0.25515893,0,2
447,0.497030001,0,3
448,18.66958785,0,5
449,30.14216221,0,6
450,23.67008483,0,4
451,9.846627886,2,5
452,-2.91745504,1,5
453,-8.569600337,0,1
454,15.7274051,3,3
455,11.11591785,1,2
456,6.989569565,0,5
457,-8.255933571,0,0
458,-8.77499915,3,9
459,13.5054183,0,3
460,-8.28946736,0,3
461,-8.453632141,0,3
462,-5.239544025,1,3
463,-2.725846858,0,2
464,-2.694291757,1,2
465,16.81649193,0,2
466,-1.566330916,1,3
467,-6.572592136,1,2
468,17.36815602,0,6
469,3.92081732,0,4
470,10.0115683,0,2
471,-6.90980156,1,3
472,-14.56834316,0,2
473,-4.443557081,2,3
474,13.81320479,0,4
475,-10.45783435,1,3
476,11.34805534,0,2
477,0.652542772,0,4
478,-1.186607233,0,2
479,31.68170508,0,5
480,4.723580872,0,3
481,-4.070327143,0,2
482,-4.88508692,0,2
483,-2.20256067,0,2
484,-9.223197951,0,1
485,-2.410210068,0,4
486,14.70978329,0,2
487,-1.837784865,4,3
488,11.64943083,0,2
489,26.66638915,0,2
490,6.785750484,0,9
491,27.11576391,0,6
492,44.28409172,0,5
493,9.099320052,3,3
494,-4.48801696,0,2
495,8.024015636,0,7
496,-7.678729941,1,3
497,2.309192681,0,8
498,4.938114718,0,8
499,-10.64285814,0,5
500,-4.05020779,3,11
501,-3.423544498,0,4
502,0.915638393,0,5
503,13.76065099,0,5
504,20.62440114,0,4
505,-14.29924762,1,3
506,-5.392690827,0,6
507,2.219247355,1,4
508,-0.761400414,0,5
509,0.381231178,0,3
510,1.137246001,1,4
511,14.58527477,0,4
512,40.49396246,1,4
513,18.79640939,1,4
514,-1.968600164,0,3
515,3.751440416,0,7
516,10.37736764,0,6
517,12.52343978,0,3
518,0.793735765,0,2
519,0.015878461,0,3
520,-9.268474665,0,3
521,-3.563817771,0,4
522,1.169244439,0,7
523,-3.531150401,0,3
524,1.101778907,0,2
525,-10.22163737,0,6
526,-3.881703216,0,5
527,-11.21087343,0,7
528,1.649487241,0,1
529,-2.234039987,0,7
530,19.2781607,0,4
531,-0.975297508,0,3
532,7.208376335,0,2
533,9.025443215,0,4
534,-8.714545833,0,5
535,-9.873352877,1,5
536,-0.933806053,0,6
537,2.568289726,1,5
538,0.07323922,0,7
539,-8.014942515,3,5
540,15.12781281,1,5
541,9.174715304,1,5
542,-8.34948914,0,4
543,-1.291265474,1,1
544,-6.084120608,0,3
545,2.412514179,1,6
546,-11.88820737,0,4
547,14.35270019,0,2
548,-7.801725584,3,14
549,-11.91346867,2,10
550,-8.69879278,0,7
551,0.177410371,0,3
552,-10.95658909,0,8
553,-10.20992352,0,4
554,-5.639978404,0,13
555,-7.41669638,2,4
556,-0.12222074,1,4
557,2.145465422,1,5
558,2.609062867,1,2
559,3.182877409,2,4
560,-4.222449588,0,4
561,-5.852841956,0,4
562,-11.44670498,1,4
563,-5.234792637,0,7
564,1.051111754,0,4
565,-1.499038214,0,5
566,-9.262771777,7,5
567,2.529185797,0,4
568,-8.410928071,2,4
569,-6.012142241,1,5
570,-3.702835599,0,5
571,-0.531782532,0,4
572,-2.147025158,0,5
573,-1.911367338,0,5
574,-17.14983839,0,2
575,-18.48752578,0,1
576,-17.56061138,0,5
577,-17.56061138,0,2
578,-5.035867102,0,2
579,-3.877964783,1,3
580,4.583127931,1,4
581,5.735696568,0,7
582,-1.823533714,0,9
583,0.6009339,0,5
584,-0.183988034,1,15
585,4.092530673,2,10
586,-9.294958202,1,2
587,-0.770517098,0,4
588,-9.493308127,0,8
589,-8.334728836,3,3
590,-10.83422557,2,6
591,-13.11627847,1,2
592,-7.407892714,2,3
593,-5.842494904,13,8
2001,26.60913615,2,2
2002,40.36388854,0,8
2003,29.01820566,2,5
2004,6.719957998,4,3
2005,34.97973267,10,4
2006,31.54962162,0,2
2007,11.76967563,1,2
2008,34.74719435,4,1
2009,9.820803294,0,2
2010,28.86082949,5,1
2011,5.812572633,5,4
2012,27.94929854,3,5
2013,10.98783376,7,8
2014,-0.802943385,0,4
2015,-5.482569209,8,4
2016,-8.693072209,20,11
2017,-15.92707058,1,1
2018,-17.13026125,7,6
2019,-17.26054271,2,2
2020,-7.91031368,1,2
2021,-11.55311124,4,3
2022,-15.37857418,7,4
2023,-2.709210332,1,5
2024,20.47386712,1,4
2025,-1.857720584,1,2
2026,-10.11779003,6,2
2027,-1.95354261,1,5
2028,4.977183259,0,6
2029,5.295780577,0,8
2030,-10.21869538,1,2
2031,-13.53721106,3,3
2032,-13.16759048,7,1
2033,-7.509871425,2,3
2034,-10.19205504,0,2
2035,-2.533638198,0,3
2037,-0.071494055,0,1
2038,12.7328723,2,3
2039,-1.684410293,5,4
2040,-3.905438169,0,10
2041,-6.820539763,1,8
2042,-0.731332819,10,6
2043,-5.023925631,0,5
2044,-10.00720942,0,3
2045,-2.482662092,0,2
2046,-9.924598085,4,4
2047,-8.40231482,1,2
2048,-8.576935526,0,3
2049,-0.498144327,1,2
2050,-6.399190764,1,2
2051,-8.866072412,2,6
2052,-8.603422708,1,5
2053,-9.95717769,3,2
2054,-6.004441138,0,2
2055,3.373181721,0,3
2056,-7.799909287,4,3
2057,18.81040745,3,5
2058,13.35879892,0,2
2059,16.98003658,1,3
2060,-9.438856918,1,4
2061,-4.977841947,1,3
2062,2.316693878,1,2
2063,1.271310679,0,3
2064,15.58000092,5,6
2065,5.017387522,11,3
2066,-5.48010424,0,7
2067,-14.03048663,3,21
2068,-4.003932685,5,6
2069,-4.361641042,0,2
2071,-1.070273927,0,4
2072,6.914062664,0,4
2073,17.90144519,0,4
2074,-9.989431684,1,2
2075,1.436163341,1,5
2076,-10.64035051,0,5
2077,-1.798770299,4,8
2078,-6.062334156,2,3
2079,-4.579813552,2,8
2080,8.363610181,0,4
2081,-10.57404793,0,3
2082,-8.767668887,2,3
2083,-11.80134421,4,5
2084,-4.277325956,0,3
2085,-5.370803828,4,6
2086,12.73145229,3,5
2087,15.37924409,10,5
2088,-8.956993798,0,5
2089,0.096493671,0,0
2090,3.852068806,5,3
2091,5.50065408,4,4
2092,-8.554184272,0,3
2093,-1.236978659,1,4
2094,21.46920963,2,2
2095,-2.805943031,1,4
2096,-12.6175312,2,4
2097,2.028742044,3,6
2098,-2.961419531,2,9
2099,-7.535514679,1,3
2100,-1.8907089,1,2
2101,-6.92482208,1,5
2102,-6.572839148,2,3
2103,-9.249728024,0,5
2104,0.539518201,2,5
2105,-14.34204639,1,2
2106,-1.061859932,4,4
2107,-0.110259849,10,5
2108,-1.579786167,1,5
2109,-5.986007759,2,5
2110,-5.2339285,1,3
2111,-11.29401343,1,5
2112,-12.84685273,2,3
2113,-8.219803517,1,3
2114,-5.305925711,5,5
2115,-9.35005466,7,2
2116,-14.85744376,1,5
2117,-15.62858923,1,3
2118,-8.16684425,0,4
2119,-6.525264252,0,6
2120,-8.61442841,0,2
2121,-1.609833224,1,8
2122,-13.96586533,0,3
2123,-11.9149113,1,4
2124,-11.03766759,0,5
2125,-12.15176742,1,3
2126,-13.68394916,1,3
2127,-4.725232653,3,4
2128,-12.13176763,11,11
2129,-0.086450405,2,5
2130,-14.54742799,0,4
2132,-4.976978713,0,3
2134,-4.065633217,2,4
2136,-8.311946025,2,4
2137,-8.079571249,2,4
2138,-8.329368412,2,10
2139,-5.957284151,1,5
2140,-12.30823702,10,3
2141,-4.395940711,2,4
2142,-7.763913056,1,4
2143,-9.874605199,2,5
2144,-9.70615139,0,3
2145,-6.179861068,2,7
2146,14.82957932,3,5
2147,3.16211598,0,5
2148,2.719874849,0,2
2149,-0.434469773,1,4
2150,-9.997143318,2,7
2151,-10.5539956,2,3
2152,-11.8908647,0,3
2153,4.240171941,0,4
2154,3.532729046,0,1
2155,-0.790974842,0,4
2156,3.098568832,1,4
2157,19.0570172,0,2
2158,-8.585633504,3,6
2159,-8.495855037,0,4
2160,6.851082879,0,3
2161,-4.57396444,0,4
2162,5.298186061,4,5
2163,20.46052929,3,4
2164,6.965422253,2,4
2165,-1.937193141,2,5
2166,-1.551319426,0,4
2167,5.519080213,0,4
2168,7.605306203,3,3
2169,-2.004876074,2,3
2170,4.089178775,0,4
2171,-4.643164292,0,3
2172,3.794942863,1,6
2173,3.093086405,0,5
2174,-6.682075307,7,8
2175,-7.165187811,5,4
2176,-3.396593157,0,3
2177,-4.881697875,2,3
2178,-3.7362959,0,3
2179,-2.548037352,2,6
2180,11.93518645,1,10
2181,7.109520441,3,5
2182,2.646675041,0,5
2183,6.748559585,0,4
2184,2.700155109,0,3
2185,0.740771058,0,3
2186,-9.598581424,0,3
2187,-7.516554693,3,3
2188,-4.339914955,0,4
2189,-14.16573883,0,3
2190,-8.542298573,0,4
2191,-13.65731467,1,5
2192,-13.17742274,0,4
2193,-12.89504334,2,3
2194,-7.461140827,0,2
2195,-10.43521604,1,3
2196,-10.59370516,0,4
2197,-10.92030061,0,4
2198,-13.36729135,0,4
2199,-12.3465834,1,6
2200,-11.46260251,1,2
2201,-13.2791418,1,8
2202,-12.88669315,0,2
2203,-11.57540483,2,1
2204,1.016945262,1,2
2205,-12.26210319,2,6
2206,-13.53061877,4,4
2207,-10.74313853,8,5
2208,2.000120281,0,4
2209,-5.144129447,1,2
2210,-9.39981778,0,5
2211,-12.23034851,0,5
2212,-9.831625654,2,9
2213,-9.422977777,0,2
2214,-9.269475568,0,3
2215,-11.60465118,0,6
2216,-14.45196312,0,5
2218,-14.16060739,0,5
2219,-13.80149163,2,6
2220,-16.44299794,1,8
2221,-1.573441027,1,4
2222,-8.811707855,0,3
2223,-12.12728934,1,2
2224,-12.55299916,0,3
2225,-7.492444966,0,4
2226,-13.16292995,0,4
2227,-12.7120054,0,8
2228,-13.5892753,6,3
2229,-11.47491903,0,5
2230,-9.711419775,0,5
2231,-13.2555014,1,6
2232,-13.52495282,0,5
2233,-6.549494808,0,7
2234,-11.0012852,0,3
2235,-10.73938357,1,3
2236,-7.043178042,0,5
2237,-3.06050001,0,2
2238,-1.560762942,3,10
2239,2.574761691,0,7
2240,0.84204569,6,4
2241,-8.286829154,0,4
2242,-14.54510558,1,8
2243,-8.190220663,1,5
2244,-9.192246864,0,5
2245,-13.40051335,1,6
2246,-12.57313526,0,3
2247,-13.09488103,0,6
2248,-12.57417932,0,4
2249,-14.14586298,0,1
2250,-14.0133771,1,6
2251,-14.29745419,1,4
2252,-11.9378808,1,3
2253,-11.0872328,4,4
2254,-3.992616484,2,4
2255,-10.15997344,0,5
2256,0.123514642,2,6
2257,-13.46326735,0,4
2258,-8.256079106,3,4
2259,-9.656585814,9,4
2260,-11.04120272,2,6
2261,-14.33800029,1,4
2262,-13.73536027,0,5
2263,-9.989241619,1,2
2264,-11.95432976,0,3
2265,-10.04895679,0,2
2266,-14.82198571,0,5
2267,-8.773540562,1,5
2268,-14.55606771,1,3
2269,-3.856228155,0,5
2270,-14.59959637,1,6
2271,-13.50471913,1,2
2272,-13.01412288,2,1
2273,-13.54425375,5,5
2274,-14.16100408,4,4
2275,-13.56103947,6,5
2276,-14.4311657,0,2
2277,-8.166625792,0,1
2278,-13.05460155,1,3
2279,-13.80639167,0,5
2280,-11.07377218,0,2
2281,-14.87218874,0,3
2282,-3.992232121,0,3
2283,-6.237092204,1,4
2284,-10.13447098,4,5
2285,-10.46731254,3,7
2286,-11.15843472,0,4
2287,1.559524375,1,4
2288,-3.227779213,1,5
2289,-10.76591874,0,4
2290,-6.021043547,1,4
2291,-13.16364392,2,11
2292,-9.541922305,0,3
2293,-11.64394025,4,5
2294,-9.550251136,3,3
2295,-11.72275338,1,4
2296,-11.97520777,3,6
2297,-5.594325582,2,8
2298,-10.31770723,0,4
2299,-11.90295772,3,3
2300,-12.05379205,1,3
2301,-16.93935655,0,3
2302,-15.37251201,0,2
2303,-15.83561151,1,4
2304,-11.06884093,3,3
2305,-15.88193684,0,5
2306,-14.23189388,0,7
2307,-10.25585886,0,4
2308,-9.25845997,14,6
2309,-13.37024513,14,4
2310,-13.41309804,0,1
2311,-9.51220262,1,6
2312,-14.17108045,3,4
2313,-13.34236211,1,2
2314,-14.20895118,2,4
2315,-13.43336521,3,6
2316,-13.6965609,2,4
2317,0.56218826,4,10
2318,-7.929709303,0,4
2319,-2.448021071,0,5
2320,1.582851581,1,2
2322,-5.205329387,2,4
2323,-14.53748349,0,3
2324,-14.74010956,0,3
2325,-15.07908008,0,2
2326,-15.04962924,0,4
2327,-13.84060259,2,3
2331,5.942760192,0,3
2333,1.556787896,0,2
2334,7.594408896,3,1
2335,-4.963074764,0,3
2336,-7.897892186,0,4
2337,-4.078869341,0,5
2338,-0.054199774,0,5
2339,6.614057192,1,4
2340,-3.808702672,1,5
2341,-4.522440016,0,3
2342,5.023180279,1,4
2343,16.13635904,0,3
2344,-5.689947788,0,1
2345,-8.487595093,0,5
2346,-11.57979033,0,3
2347,-3.098217187,0,8
2348,-13.35919362,1,5
2349,-14.1057175,2,4
2350,-14.02124268,2,5
2351,-5.834652553,2,3
2352,-7.48780622,0,2
2353,-13.42254151,0,4
2354,-10.10817724,2,2
2355,-13.45628889,1,2
2356,-14.62684195,0,6
2357,-12.16374324,0,1
2358,-13.35097451,0,1
2359,-13.545412,0,1
2364,-5.984581145,0,2
2365,8.068744944,0,1
2366,-7.758888431,0,1
2368,-12.41819872,0,2
2370,-9.247626646,0,1
2371,-9.920281377,0,1
2372,-14.03885349,0,1
2373,-6.96247749,0,3
2374,-14.54870481,2,2
2375,-15.03597264,0,1
2376,-15.13603192,0,1
2377,-12.0860795,0,1
2378,-13.32219249,1,6
2379,-14.23126929,2,6
2380,-14.20910068,5,3
2381,-13.42694663,3,3
2382,-10.96248514,2,1
2383,-13.00218215,1,3
2384,-12.54954559,2,3
2385,-12.66133742,1,4
2386,-14.26566037,6,8
2387,-11.70496025,1,4
2388,3.443444589,0,2
2389,7.471273582,0,2
2390,9.013983062,0,1
2391,-13.73516772,0,1
2392,-9.142883977,0,2
2393,-7.412191384,2,3
2394,-14.39574444,0,1
2395,-13.39804577,0,4
2396,-13.38001351,6,2
2397,-9.911821466,0,4
2398,-12.80910943,2,2
2399,-10.13219359,5,3
2400,-6.175733419,0,1
2401,-14.04875437,3,4
2402,-11.13922361,0,2
2403,5.196115246,0,2
2404,-12.5232153,0,1
2405,-12.69638579,1,3
2406,-2.363568663,1,1
2407,0.307493328,0,0
2408,-5.260538437,0,2
2409,-5.239911325,4,0
2410,-3.964676989,0,0
2411,-13.93753029,0,0
2412,-13.73175321,0,0
2413,-9.424256875,0,0
2414,-14.60717042,0,0
3001,21.41939775,0,0
3002,-2.581560234,0,0
3003,-13.2861517,0,0
3005,-6.886589807,4,1
