walk_edge_id,source_u,source_v,length_m,walking_type,edge_safety_basis,safety_score_0_1,crosswalk_mapping_strategy,crosswalk_mapping_warning,crosswalk_midpoint_road_distance_m,matched_road_id,road_name,road_class,local_method_risk_index,local_method_safety_index,local_method_risk_decile,traffic_speed_source,traffic_lanes_source,estimated_traffic_volume,traffic_speed_used_kmh,traffic_lanes_avg,crosswalk_count,traffic_signal_count,pedestrian_accident_hybrid_weight
53069,115337.0,115169.0,43.7,1000,case_D_crosswalk,0.0116185013603941,nearest_over_80m,nearest_road_over_80m,90.55450553219268,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
8073,115337.0,115169.0,154.431,1000,case_D_crosswalk,0.0116185013603941,nearest_over_80m,nearest_road_over_80m,134.01694597517334,2841340667_1934653320_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
220855,90200.0,90201.0,21.051,1000,case_D_crosswalk,0.1382822266343113,nearest_over_80m,nearest_road_over_80m,117.88276197626644,5601063012_5601090930_0,,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
17124,116906.0,116908.0,78.658,1000,case_D_crosswalk,0.1382822266343113,nearest_over_80m,nearest_road_over_80m,86.68044458684932,2254642409_6388396597_0,승방1길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
61745,17205.0,116904.0,309.716,1000,case_D_crosswalk,0.1382822266343113,nearest_over_80m,nearest_road_over_80m,80.90545201038505,2279225305_2279225331_0,남부순환로260길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
249837,90197.0,90200.0,21.685,1000,case_D_crosswalk,0.1382822266343113,nearest_over_80m,nearest_road_over_80m,130.20095323628772,2045993150_2045993154_0,남부순환로194길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
43074,90197.0,115121.0,105.737,1000,case_D_crosswalk,0.1382822266343113,nearest_over_80m,nearest_road_over_80m,123.93479423726473,5601063012_5601090930_0,,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
110759,116906.0,116908.0,110.732,1000,case_D_crosswalk,0.434112802411942,nearest_over_80m,nearest_road_over_80m,86.51734243658892,442789031_2279225293_0,승방길,residential,-0.5875243354227484,0.5875243354227484,3,,road_class_default,80.0,,,0,0,0.0
72034,115121.0,90199.0,78.674,1000,case_D_crosswalk,0.434112802411942,nearest_over_80m,nearest_road_over_80m,98.92157781094564,1837323196_1915358701_0,장군봉6길,residential,-0.5875243354227484,0.5875243354227484,3,,road_class_default,80.0,,,0,0,0.0
74434,116905.0,116906.0,25.127,1000,case_D_crosswalk,0.434112802411942,nearest_over_80m,nearest_road_over_80m,129.80992904601175,442789031_2279225293_0,승방길,residential,-0.5875243354227484,0.5875243354227484,3,,road_class_default,80.0,,,0,0,0.0
2363,67573.0,39256.0,203.731,1111,case_D_crosswalk,0.434112802411942,max_risk_intersecting_road,nearest_road_over_80m,92.29758439443644,2824650802_4370539504_0,문성로38나길,residential,-0.5875243354227484,0.5875243354227484,5,,road_class_default,80.0,,,0,0,0.0
100031,116828.0,116829.0,57.213,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,141.7065452104587,6388394076_10577435830_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
270573,116826.0,116828.0,49.272,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,119.6947522593962,7329976941_7329976986_0,,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
277544,116829.0,117009.0,194.756,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,190.1236369031205,6388394076_10577435830_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
74540,116828.0,116827.0,82.072,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,133.35275345363735,6388394076_10577435830_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
694,117003.0,117002.0,400.469,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,694.4649528221382,7329962575_7329976849_0,,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
35317,116829.0,116826.0,82.732,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,142.05687887374253,7329976941_7329976986_0,,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
177500,117009.0,117012.0,242.421,1000,case_D_crosswalk,0.6408191778807265,nearest_over_80m,nearest_road_over_80m,325.5083818841394,6388394076_10577435830_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
14988,87173.0,18223.0,46.237,1000,case_D_crosswalk,0.6958599897051254,nearest_over_80m,nearest_road_over_80m,86.52421943166459,10610603671_10614001381_0,문성로16다길,residential,-0.2937621677113742,0.2937621677113742,8,,road_class_default,80.0,,,0,0,0.0
231435,52939.0,52937.0,302.309,1000,case_D_crosswalk,0.6958599897051254,nearest_over_80m,nearest_road_over_80m,110.54605978462554,2824695042_2824695047_0,양지길,residential,-0.2937621677113742,0.2937621677113742,7,,road_class_default,80.0,,,0,0,0.0
138798,121348.0,121305.0,247.82,1000,case_D_crosswalk,0.6958599897051254,nearest_over_80m,nearest_road_over_80m,368.6244467067576,11549138045_10612116675_0,,residential,-0.2937621677113742,0.2937621677113742,8,,road_class_default,80.0,,,0,0,0.0
250892,121348.0,120802.0,616.355,1000,case_D_crosswalk,0.7584748878594014,nearest_over_80m,nearest_road_over_80m,309.53484784806864,1789842816_1789933612_0,,service,0.0243038115785685,-0.0243038115785685,8,,osm_lanes,120.0,,,0,0,0.0
15858,113768.0,113769.0,87.19,1000,case_D_crosswalk,0.8591072873005368,nearest_over_80m,nearest_road_over_80m,100.6132790663531,5553494545_13234700565_0,원신길,tertiary,1.6322577171501167,-1.6322577171501167,9,,road_class_default,260.0,,,1,0,0.0
259611,18426.0,117007.0,519.794,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,375.6681445243981,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
273810,117010.0,117009.0,305.094,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,247.1321082608676,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
161099,117008.0,116905.0,805.253,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,nearest_road_over_80m,176.23453188389038,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
163401,117000.0,117001.0,170.712,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,504.2593760391467,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
163149,116825.0,116824.0,191.833,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,nearest_road_over_80m,81.135397675572,4278630730_2618210025_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,1.0
174637,117012.0,117002.0,432.616,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,522.6458128266831,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
72581,116904.0,117011.0,695.012,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,nearest_road_over_80m,123.56435211491387,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
66116,117008.0,117010.0,231.752,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,220.9364799328609,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
180994,117001.0,117007.0,121.971,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,541.1374470498106,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
180276,117001.0,117003.0,287.499,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,724.6833962481838,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
225351,115466.0,117000.0,623.018,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,nearest_road_over_80m,147.0285781761176,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
224339,117000.0,117007.0,84.093,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,454.54027665365146,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
271443,117012.0,117013.0,192.246,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,307.0863650288543,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
516,117010.0,117011.0,389.795,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,339.4861841469541,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
60971,116825.0,116826.0,383.17,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,nearest_road_over_80m,142.2156289593425,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
167018,116905.0,116909.0,410.416,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,nearest_road_over_80m,142.61501530572062,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
189489,117002.0,117011.0,133.588,1000,case_D_crosswalk,0.8932642106037209,nearest_over_80m,nearest_road_over_80m,510.6147977682063,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
160395,69544.0,69545.0,175.969,1111,case_D_crosswalk,0.9452165600411796,nearest_over_80m,nearest_road_over_80m,182.1455260616241,13204897821_13208105823_0,,secondary,4.582005311540145,-4.582005311540145,10,,road_class_default,480.0,,,1,1,0.0
225550,26.0,214142.0,419.786,1011,case_D_crosswalk,0.977571880285315,max_risk_intersecting_road,nearest_road_over_80m,175.20153348054808,1835221217_1835221331_0,,secondary,6.941739991889714,-6.941739991889714,10,,road_class_default,480.0,,,2,2,1.6
96174,30.0,214143.0,410.209,1011,case_D_crosswalk,0.977571880285315,max_risk_intersecting_road,nearest_road_over_80m,179.32335373188158,1835221217_1835221331_0,,secondary,6.941739991889714,-6.941739991889714,10,,road_class_default,480.0,,,2,2,1.6
153504,214154.0,214149.0,800.382,1011,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,25.34733134783177,1835246030_1835246025_0,관천로,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
84965,115155.0,115159.0,14.386,1000,case_D_crosswalk,0.0116185013603941,max_risk_intersecting_road,,2.3957699132397705,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
115008,32228.0,32226.0,116.62,1011,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,24.40832462337224,1872054423_11413637654_0,성현로,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
263220,115159.0,115168.0,32.942,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,20.893330294836723,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
267527,115168.0,115337.0,55.337,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,60.04579394894136,2841340671_2841340669_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
79089,115161.0,115162.0,29.464,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,66.86643550769772,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
81072,32222.0,32228.0,13.305,1011,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,56.54047008414271,1872054423_11413637654_0,성현로,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
228123,115159.0,115161.0,98.274,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,27.591935220115733,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
58040,115162.0,115337.0,34.96,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,78.91465048702354,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
196796,32222.0,32223.0,19.449,1011,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,60.45837317319649,1872054423_11413637654_0,성현로,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
205898,115161.0,115159.0,63.533,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,39.63225584145739,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
23645,115162.0,115168.0,42.991,1000,case_D_crosswalk,0.0116185013603941,nearest_within_80m,,51.828075336026245,11549138035_2841340671_0,대학길,tertiary,-0.8620916538873243,0.8620916538873243,1,,road_class_default,260.0,,,0,0,0.0
149297,116908.0,116907.0,63.016,1000,case_D_crosswalk,0.1382822266343113,nearest_within_80m,,23.099890595915795,6388396597_2254642409_0,승방1길,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
153211,90201.0,90206.0,65.321,1000,case_D_crosswalk,0.1382822266343113,nearest_within_80m,,75.19768764073284,5601090930_5601063012_0,,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
17823,90213.0,90214.0,73.594,1100,case_D_crosswalk,0.1382822266343113,max_risk_within_20m,,0.5102920628395619,1879343418_5601062963_0,장군봉길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
50196,17204.0,17205.0,166.611,1000,case_D_crosswalk,0.1382822266343113,max_risk_within_20m,,18.54786639746872,2280929183_6822152914_0,,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
92380,17205.0,17232.0,96.468,1000,case_D_crosswalk,0.1382822266343113,max_risk_intersecting_road,,47.99984170688912,2280900199_2280900192_0,인헌19길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
112439,90212.0,90213.0,90.512,1100,case_D_crosswalk,0.1382822266343113,max_risk_within_20m,,3.401516344217041,5601062988_5601090930_0,장군봉길,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
66969,116903.0,116904.0,293.519,1000,case_D_crosswalk,0.1382822266343113,nearest_within_80m,,61.96299449607015,2279225305_2279225331_0,남부순환로260길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
276577,17205.0,17206.0,159.41,1000,case_D_crosswalk,0.1382822266343113,max_risk_within_20m,,18.68381749530441,2280900199_2280900192_0,인헌19길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
63575,116907.0,116823.0,24.945,1000,case_D_crosswalk,0.1382822266343113,max_risk_within_20m,,0.7484523673497719,6388396597_2254642409_0,승방1길,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
121664,116856.0,116907.0,35.413,1000,case_D_crosswalk,0.1382822266343113,max_risk_within_20m,,1.542658723780545,6388396597_2254642409_0,승방1길,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
197421,116823.0,116908.0,48.359,1000,case_D_crosswalk,0.1382822266343113,nearest_within_80m,,27.015893282255664,6388396597_2254642409_0,승방1길,service,-0.7199163053369803,0.7199163053369803,3,,road_class_default,30.0,,,0,0,0.0
238750,90214.0,96130.0,108.383,1000,case_D_crosswalk,0.1382822266343113,nearest_within_80m,,53.90937292018574,1879343423_5601062963_0,장군봉길,service,-0.7199163053369803,0.7199163053369803,1,,road_class_default,30.0,,,0,0,0.0
190439,115116.0,90211.0,276.43,1000,case_D_crosswalk,0.434112802411942,nearest_within_80m,,57.05723832090119,2787260863_1835173121_0,남부순환로194길,residential,-0.5875243354227484,0.5875243354227484,4,,road_class_default,80.0,,,0,0,0.0
262152,115161.0,115169.0,35.56,1000,case_D_crosswalk,0.434112802411942,nearest_within_80m,,70.95225941578143,2834984814_12257202036_0,대학20길,residential,-0.5875243354227484,0.5875243354227484,5,,road_class_default,80.0,,,0,0,0.0
20345,90211.0,115121.0,83.289,1000,case_D_crosswalk,0.434112802411942,nearest_within_80m,,69.49606481520678,1837323196_1915358696_0,장군봉6길,residential,-0.5875243354227484,0.5875243354227484,3,,road_class_default,80.0,,,0,0,0.0
72055,90150.0,90151.0,91.752,1000,case_D_crosswalk,0.434112802411942,max_risk_within_20m,,4.513090580173931,1834823216_2045993154_0,남부순환로194길,residential,-0.5875243354227484,0.5875243354227484,3,,road_class_default,80.0,,,0,0,0.0
231137,90214.0,114570.0,183.187,1100,case_D_crosswalk,0.434112802411942,max_risk_intersecting_road,,45.88140607759283,1844708971_1834823234_0,,residential,-0.5875243354227484,0.5875243354227484,3,,road_class_default,80.0,,,0,0,0.0
275300,90211.0,96023.0,44.696,1000,case_D_crosswalk,0.434112802411942,max_risk_intersecting_road,,13.586197453022876,1915358696_1834138947_0,장군봉6길,residential,-0.5875243354227484,0.5875243354227484,4,,road_class_default,80.0,,,0,0,0.0
149159,96130.0,96131.0,22.547,1000,case_D_crosswalk,0.434112802411942,max_risk_within_20m,,10.54036040151158,2045932035_1937470715_1,신림로46길,residential,-0.5875243354227484,0.5875243354227484,4,,road_class_default,80.0,,,0,0,0.0
91035,96130.0,90215.0,30.075,1000,case_D_crosswalk,0.434112802411942,max_risk_within_20m,,2.522544774683733,2045932035_1937470715_1,신림로46길,residential,-0.5875243354227484,0.5875243354227484,4,,road_class_default,80.0,,,0,0,0.0
211861,116828.0,83925.0,173.54,1000,case_D_crosswalk,0.6408191778807265,max_risk_intersecting_road,,76.76336828618666,10577435830_6388394076_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,1.0
73288,116823.0,116824.0,28.987,1000,case_D_crosswalk,0.6408191778807265,max_risk_within_20m,,12.625830854776972,6388411362_10577435830_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,0.0
183386,116909.0,83925.0,113.601,1000,case_D_crosswalk,0.6408191778807265,nearest_within_80m,,40.501920110140986,10577435830_6388394076_0,승방1길,service,-0.3599581526684901,0.3599581526684901,7,,road_class_default,30.0,,,0,0,1.0
270048,2.0,172.0,13.442,1000,case_D_crosswalk,0.6722185454812853,max_risk_within_20m,,18.466494701164518,1916457950_13204980243_0,신림로,secondary,-0.3198585153476107,0.3198585153476107,7,weekday_08_09,topis_observed,464.64,19.70594696969697,2.4166666666666665,0,0,0.0
113795,18220.0,89705.0,81.791,1000,case_D_crosswalk,0.6958599897051254,nearest_within_80m,,23.303409545894144,10611711463_10611711348_0,,residential,-0.2937621677113742,0.2937621677113742,8,,road_class_default,80.0,,,0,0,0.0
223962,16460.0,18219.0,57.638,1000,case_D_crosswalk,0.6958599897051254,max_risk_within_20m,,2.731562783748076,10611711463_10610603671_0,,residential,-0.2937621677113742,0.2937621677113742,8,,road_class_default,80.0,,,0,0,0.0
28495,87174.0,16460.0,65.929,1000,case_D_crosswalk,0.6958599897051254,nearest_within_80m,,32.32719086571922,10614001381_10610603671_0,문성로16다길,residential,-0.2937621677113742,0.2937621677113742,8,,road_class_default,80.0,,,0,0,0.0
217334,92116.0,172.0,208.911,1011,case_D_crosswalk,0.7192808294727554,max_risk_intersecting_road,,49.40851884745824,5826447461_1835221096_0,,secondary,-0.2909482447046315,0.2909482447046315,8,,road_class_default,480.0,,,0,0,0.25
20751,92121.0,2.0,235.458,1011,case_D_crosswalk,0.7192808294727554,max_risk_intersecting_road,,51.29667470732772,5826447461_1835221096_0,,secondary,-0.2909482447046315,0.2909482447046315,8,,road_class_default,480.0,,,0,0,0.25
16280,112406.0,67573.0,150.706,1111,case_D_crosswalk,0.7413412750937569,max_risk_intersecting_road,,46.60386675901981,4370539520_4370539522_0,문성로28길,living_street,-0.1384687153791715,0.1384687153791715,8,,road_class_default,30.0,,,0,0,0.0
62877,214149.0,214148.0,21.796,1000,case_D_crosswalk,0.8550261048606516,max_risk_within_20m,,18.751125652551927,2822474470_13700931853_0,관천로,secondary,1.5356488311299374,-1.5356488311299374,9,,road_class_default,480.0,,,2,0,1.166667
84362,113768.0,113766.0,36.033,1000,case_D_crosswalk,0.8591072873005368,nearest_within_80m,,57.771464658309576,13234700565_5553494545_0,원신길,tertiary,1.6322577171501167,-1.6322577171501167,9,,road_class_default,260.0,,,1,0,0.0
228742,113765.0,113768.0,21.978,1000,case_D_crosswalk,0.8591072873005368,nearest_within_80m,,47.976180209636986,13234700565_5553494545_0,원신길,tertiary,1.6322577171501167,-1.6322577171501167,9,,road_class_default,260.0,,,1,0,0.0
85422,83925.0,116825.0,213.341,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,,47.81567859251627,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
66331,116909.0,117008.0,219.212,1000,case_D_crosswalk,0.8932642106037209,nearest_within_80m,,78.48653677433757,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
232350,116824.0,116909.0,309.664,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,,78.93549522301213,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
37862,116904.0,117010.0,459.94,1000,case_D_crosswalk,0.8932642106037209,max_risk_intersecting_road,,5.351166773714644,5235882981_2618197768_0,강남순환로,trunk,2.3354691503103324,-2.3354691503103324,9,weekday_08_09,topis_observed,7280.0,73.97631818181819,3.2,0,0,0.0
211211,214147.0,214148.0,119.624,1011,case_D_crosswalk,0.8977866019560262,max_risk_intersecting_road,,25.56820058350664,5403582192_5404739701_0,남부순환로,primary,2.395073607866327,-2.395073607866327,9,weekday_08_09,topis_observed,1755.0,24.35756818181818,3.9,0,2,0.0
257539,214149.0,214146.0,118.431,1011,case_D_crosswalk,0.900727994705493,max_risk_intersecting_road,,26.85338230000425,5404739701_7492316458_0,남부순환로,primary,2.505029785818312,-2.505029785818312,10,weekday_08_09,topis_observed,1755.0,24.35756818181818,3.9,0,2,0.0
249950,115538.0,67832.0,48.173,1000,case_D_crosswalk,0.9256930656665932,nearest_within_80m,,32.28339736746155,2055467288_7413201171_0,낙성대로,residential,3.702923553088276,-3.702923553088276,10,,road_class_default,80.0,,,3,4,0.0
217156,67832.0,67831.0,20.105,1000,case_D_crosswalk,0.9256930656665932,nearest_within_80m,,36.749025949851,2055467288_7413201171_0,낙성대로,residential,3.702923553088276,-3.702923553088276,10,,road_class_default,80.0,,,3,4,0.0
116832,67831.0,115534.0,10.327,1000,case_D_crosswalk,0.9256930656665932,nearest_within_80m,,21.53998661834004,2055467288_7413201171_0,낙성대로,residential,3.702923553088276,-3.702923553088276,10,,road_class_default,80.0,,,3,4,0.0
75703,67831.0,67829.0,114.175,1000,case_D_crosswalk,0.9424590043385545,nearest_within_80m,,25.360526362563352,7413201171_1789842696_0,낙성대로,residential,4.457957847113706,-4.457957847113706,10,,road_class_default,80.0,,,4,8,0.0
228812,67829.0,67832.0,69.641,1000,case_D_crosswalk,0.9424590043385545,nearest_within_80m,,65.34798715656522,1789842696_7413201171_0,낙성대로,residential,4.457957847113706,-4.457957847113706,10,,road_class_default,80.0,,,4,8,0.0
110916,214142.0,214143.0,18.675,1000,case_D_crosswalk,0.9653283329656592,max_risk_within_20m,,17.245283096524815,2019420813_1835221167_0,,secondary,6.0538577636353725,-6.0538577636353725,10,,road_class_default,480.0,,,1,2,0.0
89179,215474.0,215564.0,352.088,1011,case_D_crosswalk,0.9790793440694168,max_risk_intersecting_road,,30.83561522849557,1835367875_1835221251_0,,secondary,7.064804568598417,-7.064804568598417,10,,road_class_default,480.0,,,2,3,0.25
96243,215458.0,215563.0,322.168,1011,case_D_crosswalk,0.9790793440694168,max_risk_intersecting_road,,16.810618057981955,1835367875_1835221251_0,,secondary,7.064804568598417,-7.064804568598417,10,,road_class_default,480.0,,,2,3,0.25
60126,215491.0,26.0,274.239,1011,case_D_crosswalk,0.9833075961467757,max_risk_intersecting_road,,30.30246154210676,1835221269_1835221229_0,,secondary,7.584308523370653,-7.584308523370653,10,,road_class_default,480.0,,,2,3,0.333333
148771,215468.0,215458.0,161.77,1011,case_D_crosswalk,0.9851827340245606,max_risk_intersecting_road,,67.91297753828691,2824696256_1835221311_0,,secondary,7.890013980014187,-7.890013980014187,10,,road_class_default,480.0,,,3,3,0.0
23694,27.0,215474.0,163.489,1011,case_D_crosswalk,0.9851827340245606,max_risk_intersecting_road,,68.10484813808748,2824696256_1835221311_0,,secondary,7.890013980014187,-7.890013980014187,10,,road_class_default,480.0,,,3,3,0.0
151062,214142.0,214147.0,447.453,1011,case_D_crosswalk,0.9880505919552908,max_risk_intersecting_road,,64.92857452565339,2611956098_1835246040_0,신원로,tertiary,8.22362920240764,-8.22362920240764,10,,road_class_default,260.0,,,6,2,0.0
21968,214146.0,214143.0,437.42,1011,case_D_crosswalk,0.9880505919552908,max_risk_intersecting_road,,59.60224321340764,2611956098_1835246040_0,신원로,tertiary,8.22362920240764,-8.22362920240764,10,,road_class_default,260.0,,,6,2,0.0
156762,214154.0,214148.0,750.165,1011,case_D_crosswalk,0.991359658798441,max_risk_within_20m,,6.860720055211193,2822483013_436839461_0,관천로,secondary,8.856017431676065,-8.856017431676065,10,,road_class_default,480.0,,,3,6,0.0
